[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 5.492819 msec
Performance= 390.96 GFlop/s, Time= 5.493 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==10268== NVPROF is profiling process 10268, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10268== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10268== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 87.37%  37.840ms         7  5.4057ms  5.3828ms  5.4206ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  6.82%  2.9536ms         2  1.4768ms  1.4530ms  1.5005ms  [CUDA memcpy HtoD]
  5.81%  2.5182ms         1  2.5182ms  2.5182ms  2.5182ms  [CUDA memcpy DtoH]

==10268== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.28%  144.01ms         3  48.004ms  1.0552ms  141.90ms  cudaMalloc
 19.73%  47.126ms         1  47.126ms  47.126ms  47.126ms  cudaDeviceReset
 13.75%  32.848ms         6  5.4747ms  5.4489ms  5.4835ms  cudaThreadSynchronize
  2.67%  6.3867ms         3  2.1289ms  1.1656ms  3.4556ms  cudaMemcpy
  2.57%  6.1292ms         3  2.0431ms  6.9200us  6.1150ms  cudaDeviceSynchronize
  0.25%  603.86us         3  201.29us  170.90us  237.09us  cudaFree
  0.19%  445.60us        91  4.8960us       0ns  263.87us  cuDeviceGetAttribute
  0.19%  444.10us         1  444.10us  444.10us  444.10us  cudaGetDeviceProperties
  0.18%  426.94us         6  71.157us  48.742us  153.75us  cudaEventSynchronize
  0.06%  139.91us         7  19.987us  14.442us  43.026us  cudaLaunch
  0.04%  105.31us        12  8.7750us  5.4160us  13.239us  cudaEventRecord
  0.04%  93.573us         6  15.595us  7.2210us  17.752us  cudaEventElapsedTime
  0.04%  91.166us         1  91.166us  91.166us  91.166us  cuDeviceGetName
  0.01%  12.637us         1  12.637us  12.637us  12.637us  cudaSetDevice
  0.00%  10.529us        35     300ns       0ns     903ns  cudaSetupArgument
  0.00%  8.4250us         2  4.2120us  1.8060us  6.6190us  cudaEventCreate
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  5.7170us         7     816ns     300ns  3.0090us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
