Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 64.229153 msec
Average Kernel Time binomialOptionsGPU() time: 12.845831 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.252636
Checking results...
L1-Error: 0
Shutting down...
==4676== NVPROF is profiling process 4676, command: applications/SobolQRNG -device=0 -iters=5
==4676== Profiling application: applications/SobolQRNG -device=0 -iters=5
==4676== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.88%  201.40ms         1  201.40ms  201.40ms  201.40ms  [CUDA memcpy DtoH]
 27.10%  74.891ms         6  12.482ms  12.346ms  12.576ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.942us         1  42.942us  42.942us  42.942us  [CUDA memcpy HtoD]

==4676== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.03%  212.48ms         2  106.24ms  70.896ms  141.58ms  cudaMalloc
 37.08%  201.82ms         2  100.91ms  51.450us  201.77ms  cudaMemcpy
 13.94%  75.893ms        10  7.5893ms  7.2210us  12.697ms  cudaDeviceSynchronize
  8.11%  44.137ms         1  44.137ms  44.137ms  44.137ms  cudaDeviceReset
  0.87%  4.7448ms         2  2.3724ms  225.96us  4.5189ms  cudaFree
  0.44%  2.3923ms         6  398.71us  60.175us  770.55us  cudaEventSynchronize
  0.27%  1.4851ms         3  495.04us  277.41us  873.75us  cudaGetDeviceProperties
  0.12%  626.12us        91  6.8800us       0ns  301.78us  cuDeviceGetAttribute
  0.06%  308.70us         6  51.450us  18.956us  72.211us  cudaLaunch
  0.04%  226.56us        12  18.879us  5.4160us  58.370us  cudaEventRecord
  0.02%  86.352us         1  86.352us  86.352us  86.352us  cuDeviceGetName
  0.02%  85.449us         6  14.241us  9.3270us  18.654us  cudaEventElapsedTime
  0.00%  14.743us         2  7.3710us  1.5040us  13.239us  cudaSetDevice
  0.00%  10.531us         2  5.2650us     903ns  9.6280us  cudaEventCreate
  0.00%  8.1240us         6  1.3540us     602ns  2.4070us  cudaConfigureCall
  0.00%  7.8240us        24     326ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
  0.00%  1.5030us         3     501ns     300ns     902ns  cuDeviceGet
