Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 13.546189 msec
transpose coalesced         , Total Time = 67.73094 ms
transpose coalesced         , Throughput = 36.9108 GB/s, Time = 13.54619 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==9032== NVPROF is profiling process 9032, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==9032== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==9032== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.22%  964.31ms         1  964.31ms  964.31ms  964.31ms  [CUDA memcpy HtoD]
 18.52%  240.61ms         2  120.31ms  104.07ms  136.54ms  [CUDA memcpy DtoH]
  7.26%  94.322ms         7  13.475ms  13.469ms  13.487ms  transposeCoalesced(float*, float*, int, int)

==9032== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.79%  344.95ms         3  114.98ms  103.72ms  136.87ms  cudaMemcpy
 31.82%  234.62ms         2  117.31ms  47.691ms  186.93ms  cudaMalloc
 11.03%  81.300ms         6  13.550ms  13.537ms  13.569ms  cudaThreadSynchronize
  7.24%  53.411ms         1  53.411ms  53.411ms  53.411ms  cudaDeviceReset
  1.95%  14.376ms         3  4.7921ms  8.4250us  14.357ms  cudaDeviceSynchronize
  0.87%  6.3801ms         2  3.1901ms  3.1002ms  3.2799ms  cudaFree
  0.12%  866.23us         2  433.11us  428.75us  437.48us  cudaGetDeviceProperties
  0.06%  439.88us        91  4.8330us       0ns  256.35us  cuDeviceGetAttribute
  0.05%  345.41us         6  57.568us  49.344us  64.388us  cudaEventSynchronize
  0.03%  199.18us         7  28.454us  14.743us  79.131us  cudaLaunch
  0.01%  110.12us        12  9.1760us  5.1150us  17.150us  cudaEventRecord
  0.01%  101.40us         1  101.40us  101.40us  101.40us  cuDeviceGetName
  0.01%  91.166us         6  15.194us  8.7250us  17.752us  cudaEventElapsedTime
  0.00%  29.786us         4  7.4460us  1.8050us  20.159us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  8.4250us        28     300ns       0ns     903ns  cudaSetupArgument
  0.00%  7.8230us         2  3.9110us  1.2040us  6.6190us  cudaEventDestroy
  0.00%  6.6200us         7     945ns     301ns  3.9120us  cudaConfigureCall
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  3.9120us         3  1.3040us     602ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
