Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 44.285185 msec
Average Kernel Time binomialOptionsGPU() time: 8.857037 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.259339
Checking results...
L1-Error: 0
Shutting down...
==14832== NVPROF is profiling process 14832, command: applications/SobolQRNG -device=0 -iters=5
==14832== Profiling application: applications/SobolQRNG -device=0 -iters=5
==14832== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.68%  194.64ms         1  194.64ms  194.64ms  194.64ms  [CUDA memcpy DtoH]
 21.30%  52.691ms         6  8.7818ms  8.7582ms  8.7906ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.271us         1  42.271us  42.271us  42.271us  [CUDA memcpy HtoD]

==14832== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.63%  212.76ms         2  106.38ms  70.952ms  141.81ms  cudaMalloc
 38.16%  195.03ms         2  97.514ms  48.140us  194.98ms  cudaMemcpy
 10.44%  53.342ms        10  5.3342ms  7.2210us  8.8638ms  cudaDeviceSynchronize
  8.35%  42.676ms         1  42.676ms  42.676ms  42.676ms  cudaDeviceReset
  0.94%  4.7861ms         2  2.3930ms  228.97us  4.5571ms  cudaFree
  0.24%  1.2303ms         3  410.10us  373.09us  438.68us  cudaGetDeviceProperties
  0.08%  418.52us        91  4.5990us       0ns  247.62us  cuDeviceGetAttribute
  0.07%  347.51us         6  57.918us  54.459us  60.175us  cudaEventSynchronize
  0.02%  117.34us         6  19.557us  14.442us  38.211us  cudaLaunch
  0.02%  108.92us        12  9.0760us  5.7160us  12.336us  cudaEventRecord
  0.02%  92.669us         6  15.444us  13.840us  17.150us  cudaEventElapsedTime
  0.02%  77.326us         1  77.326us  77.326us  77.326us  cuDeviceGetName
  0.00%  14.443us         2  7.2210us  1.5050us  12.938us  cudaSetDevice
  0.00%  6.3190us         2  3.1590us     903ns  5.4160us  cudaEventCreate
  0.00%  5.7180us        24     238ns       0ns     602ns  cudaSetupArgument
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  4.8140us         6     802ns     601ns  1.8050us  cudaConfigureCall
  0.00%  3.0080us         3  1.0020us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.1070us         1  2.1070us  2.1070us  2.1070us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns  1.2030us  cuDeviceGet
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
