Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 91.876993 msec
Average Kernel Time binomialOptionsGPU() time: 18.375399 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.25311
Checking results...
L1-Error: 0
Shutting down...
==5004== NVPROF is profiling process 5004, command: applications/SobolQRNG -device=0 -iters=5
==5004== Profiling application: applications/SobolQRNG -device=0 -iters=5
==5004== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 64.10%  195.93ms         1  195.93ms  195.93ms  195.93ms  [CUDA memcpy DtoH]
 35.89%  109.71ms         6  18.286ms  18.172ms  18.483ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.01%  42.623us         1  42.623us  42.623us  42.623us  [CUDA memcpy HtoD]

==5004== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 35.82%  205.52ms         2  102.76ms  71.016ms  134.50ms  cudaMalloc
 34.22%  196.34ms         2  98.172ms  49.645us  196.29ms  cudaMemcpy
 19.22%  110.26ms        10  11.026ms  7.2210us  18.559ms  cudaDeviceSynchronize
  9.50%  54.504ms         1  54.504ms  54.504ms  54.504ms  cudaDeviceReset
  0.82%  4.7144ms         2  2.3572ms  215.73us  4.4987ms  cudaFree
  0.21%  1.2249ms         3  408.29us  397.16us  429.35us  cudaGetDeviceProperties
  0.07%  411.00us        91  4.5160us       0ns  228.37us  cuDeviceGetAttribute
  0.06%  350.22us         6  58.370us  54.458us  61.680us  cudaEventSynchronize
  0.02%  128.47us         6  21.412us  15.946us  38.813us  cudaLaunch
  0.02%  114.64us        12  9.5530us  5.1150us  15.044us  cudaEventRecord
  0.02%  110.12us         6  18.353us  13.239us  31.893us  cudaEventElapsedTime
  0.01%  74.016us         1  74.016us  74.016us  74.016us  cuDeviceGetName
  0.00%  14.141us         2  7.0700us  1.5040us  12.637us  cudaSetDevice
  0.00%  6.6200us         2  3.3100us     903ns  5.7170us  cudaEventCreate
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  4.5140us        24     188ns       0ns     602ns  cudaSetupArgument
  0.00%  4.2100us         6     701ns     300ns  1.8050us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.8050us         1  1.8050us  1.8050us  1.8050us  cudaGetDevice
  0.00%  1.2040us         2     602ns     301ns     903ns  cudaGetDeviceCount
  0.00%     901ns         3     300ns       0ns     601ns  cuDeviceGet
