applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 35.447884 msec.
sortingNetworks-bitonic, Throughput = 29.5808 MElements/s, Time = 0.03545 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==12808== NVPROF is profiling process 12808, command: applications/sortingNetworks -device=0 -iters=5
==12808== Profiling application: applications/sortingNetworks -device=0 -iters=5
==12808== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.26%  173.30ms       330  525.16us  519.19us  533.71us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.55%  31.410ms        60  523.50us  518.07us  530.80us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.36%  5.1046ms         6  850.77us  846.95us  853.00us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.48%  3.2026ms         2  1.6013ms  1.5554ms  1.6471ms  [CUDA memcpy DtoH]
  1.35%  2.9068ms         2  1.4534ms  1.4407ms  1.4661ms  [CUDA memcpy HtoD]

==12808== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 52.12%  208.37ms         6  34.728ms  34.658ms  34.802ms  cudaThreadSynchronize
 33.93%  135.67ms         4  33.918ms  1.0531ms  132.45ms  cudaMalloc
 10.14%  40.557ms         1  40.557ms  40.557ms  40.557ms  cudaDeviceReset
  1.67%  6.6936ms         4  1.6734ms  1.1364ms  1.9440ms  cudaMemcpy
  1.23%  4.9190ms       396  12.421us  11.132us  46.636us  cudaLaunch
  0.18%  722.11us         3  240.70us  8.7260us  704.05us  cudaDeviceSynchronize
  0.17%  686.90us         4  171.73us  121.86us  225.36us  cudaFree
  0.13%  517.20us      3084     167ns       0ns  1.2040us  cudaSetupArgument
  0.12%  463.65us         1  463.65us  463.65us  463.65us  cudaGetDeviceProperties
  0.11%  444.40us        91  4.8830us       0ns  258.15us  cuDeviceGetAttribute
  0.09%  349.32us         6  58.219us  57.467us  58.972us  cudaEventSynchronize
  0.03%  112.23us        12  9.3520us  5.4150us  12.637us  cudaEventRecord
  0.03%  103.81us       396     262ns       0ns  3.3100us  cudaConfigureCall
  0.02%  90.866us         6  15.144us  14.442us  15.947us  cudaEventElapsedTime
  0.02%  72.211us         1  72.211us  72.211us  72.211us  cuDeviceGetName
  0.00%  12.035us         2  6.0170us  1.8050us  10.230us  cudaEventCreate
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cudaSetDevice
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  2.7080us         3     902ns     301ns  1.8050us  cuDeviceGetCount
  0.00%  1.8040us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
