"arg:65536" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Performing GPU computation
Adjust Iters to 19731 for meeting time requirement 10 secs.
bpnn_layerforward_CUDA() iterated 19731, average time is 0.504164 msec
Adjust Iters to 13619 for meeting time requirement 10 secs.
bpnn_adjust_weights_cuda() iterated 13619, average time is 0.734736 msec
Training done
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Performing GPU computation
bpnn_layerforward_CUDA() iterated 50, average time is 0.533863 msec
bpnn_adjust_weights_cuda() iterated 50, average time is 0.774403 msec
Training done
==77868== NVPROF is profiling process 77868, command: applications/backprop 65536 -device=1 -iters=50
==77868== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==77868== Profiling application: applications/backprop 65536 -device=1 -iters=50
==77868== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 55.42%  49.359ms        70  705.13us  702.19us  708.66us  bpnn_adjust_weights_cuda(float*, int, float*, int, float*, float*)
 36.61%  32.608ms        70  465.82us  465.05us  471.13us  bpnn_layerforward_CUDA(float*, float*, float*, float*, int, int)
  5.78%  5.1432ms         5  1.0286ms  3.0080us  1.6937ms  [CUDA memcpy HtoD]
  2.19%  1.9503ms         3  650.09us  82.462us  1.7851ms  [CUDA memcpy DtoH]

==77868== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.69%  197.45ms         6  32.908ms  20.752us  193.66ms  cudaMalloc
 29.44%  92.723ms       140  662.31us  529.30us  1.0754ms  cudaDeviceSynchronize
  2.55%  8.0333ms         8  1.0042ms  41.218us  2.0623ms  cudaMemcpy
  2.41%  7.5984ms       140  54.274us  46.619us  151.51us  cudaEventSynchronize
  0.74%  2.3384ms       140  16.702us  15.634us  45.483us  cudaLaunch
  0.66%  2.0859ms       280  7.4490us  5.4010us  9.9500us  cudaEventRecord
  0.44%  1.3730ms       140  9.8070us  9.0970us  21.604us  cudaEventElapsedTime
  0.34%  1.0646ms       182  5.8490us       0ns  301.32us  cuDeviceGetAttribute
  0.25%  774.34us         6  129.06us  16.772us  162.60us  cudaFree
  0.20%  622.82us         1  622.82us  622.82us  622.82us  cudaGetDeviceProperties
  0.14%  425.83us       280  1.5200us     568ns  5.6850us  cudaEventCreate
  0.05%  169.99us       840     202ns       0ns     852ns  cudaSetupArgument
  0.05%  145.83us         2  72.914us  68.792us  77.036us  cuDeviceGetName
  0.02%  61.398us       140     438ns     284ns  2.5580us  cudaConfigureCall
  0.02%  56.858us       140     406ns     284ns     569ns  cudaGetLastError
  0.00%  13.929us         1  13.929us  13.929us  13.929us  cudaSetDevice
  0.00%  11.087us         2  5.5430us  5.4010us  5.6860us  cuDeviceTotalMem
  0.00%  9.0960us         1  9.0960us  9.0960us  9.0960us  cudaThreadSynchronize
  0.00%  2.8420us         3     947ns     284ns  2.2740us  cuDeviceGetCount
  0.00%  1.9900us         1  1.9900us  1.9900us  1.9900us  cudaGetDeviceCount
  0.00%  1.7060us         6     284ns       0ns     569ns  cuDeviceGet
