[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 10.070215 msec
Performance= 213.25 GFlop/s, Time= 10.070 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==2164== NVPROF is profiling process 2164, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==2164== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==2164== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.72%  70.067ms         7  10.010ms  9.9368ms  10.076ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.36%  3.2925ms         2  1.6463ms  1.5422ms  1.7503ms  [CUDA memcpy HtoD]
  2.92%  2.2069ms         1  2.2069ms  2.2069ms  2.2069ms  [CUDA memcpy DtoH]

==2164== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 54.15%  142.19ms         3  47.398ms  1.0489ms  140.09ms  cudaMalloc
 23.01%  60.437ms         6  10.073ms  10.009ms  10.115ms  cudaThreadSynchronize
 15.61%  40.998ms         1  40.998ms  40.998ms  40.998ms  cudaDeviceReset
  4.12%  10.826ms         3  3.6088ms  8.1230us  10.809ms  cudaDeviceSynchronize
  2.29%  6.0019ms         3  2.0006ms  1.3618ms  2.7335ms  cudaMemcpy
  0.18%  483.21us         3  161.07us  145.63us  177.52us  cudaFree
  0.16%  415.21us         1  415.21us  415.21us  415.21us  cudaGetDeviceProperties
  0.16%  413.41us        91  4.5420us       0ns  231.07us  cuDeviceGetAttribute
  0.13%  347.51us         6  57.918us  56.264us  61.680us  cudaEventSynchronize
  0.05%  135.39us         7  19.342us  13.840us  44.530us  cudaLaunch
  0.04%  111.63us        12  9.3020us  5.4160us  12.336us  cudaEventRecord
  0.04%  94.174us         6  15.695us  14.743us  16.849us  cudaEventElapsedTime
  0.03%  91.467us         1  91.467us  91.467us  91.467us  cuDeviceGetName
  0.00%  12.637us         1  12.637us  12.637us  12.637us  cudaSetDevice
  0.00%  9.3280us        35     266ns       0ns     903ns  cudaSetupArgument
  0.00%  7.5220us         2  3.7610us  1.2030us  6.3190us  cudaEventCreate
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  5.4170us         7     773ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.3110us         3  1.1030us     301ns  2.1070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     300ns     903ns  cuDeviceGet
