Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 11.629376 msec
transpose coalesced         , Total Time = 58.14688 ms
transpose coalesced         , Throughput = 42.9946 GB/s, Time = 11.62938 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==14004== NVPROF is profiling process 14004, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14004== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==14004== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 75.00%  955.79ms         1  955.79ms  955.79ms  955.79ms  [CUDA memcpy HtoD]
 18.66%  237.77ms         2  118.88ms  104.25ms  133.52ms  [CUDA memcpy DtoH]
  6.34%  80.813ms         7  11.545ms  11.541ms  11.551ms  transposeCoalesced(float*, float*, int, int)

==14004== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 48.11%  342.36ms         3  114.12ms  103.89ms  133.88ms  cudaMemcpy
 32.87%  233.93ms         2  116.96ms  48.168ms  185.76ms  cudaMalloc
  9.80%  69.716ms         6  11.619ms  11.612ms  11.636ms  cudaThreadSynchronize
  6.23%  44.329ms         1  44.329ms  44.329ms  44.329ms  cudaDeviceReset
  1.74%  12.409ms         3  4.1365ms  7.5220us  12.393ms  cudaDeviceSynchronize
  0.91%  6.4890ms         2  3.2445ms  3.1715ms  3.3175ms  cudaFree
  0.12%  862.62us         2  431.31us  428.45us  434.17us  cudaGetDeviceProperties
  0.08%  589.72us        91  6.4800us       0ns  284.03us  cuDeviceGetAttribute
  0.06%  421.53us         6  70.255us  52.353us  136.90us  cudaEventSynchronize
  0.03%  192.86us         7  27.551us  14.442us  79.131us  cudaLaunch
  0.02%  111.93us        12  9.3270us  5.1150us  17.451us  cudaEventRecord
  0.01%  96.581us         6  16.096us  14.442us  18.052us  cudaEventElapsedTime
  0.01%  76.723us         1  76.723us  76.723us  76.723us  cuDeviceGetName
  0.00%  27.680us         4  6.9200us  1.5040us  19.858us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  6.3190us         7     902ns     301ns  3.9120us  cudaConfigureCall
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  6.3180us         2  3.1590us     902ns  5.4160us  cudaEventDestroy
  0.00%  5.1160us        28     182ns       0ns     903ns  cudaSetupArgument
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%  1.2030us         3     401ns     301ns     601ns  cuDeviceGet
