[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 4.879981 msec
Performance= 440.06 GFlop/s, Time= 4.880 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==13636== NVPROF is profiling process 13636, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13636== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13636== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 86.68%  33.636ms         7  4.8052ms  4.7816ms  4.8230ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  7.66%  2.9725ms         2  1.4863ms  1.4460ms  1.5266ms  [CUDA memcpy HtoD]
  5.66%  2.1947ms         1  2.1947ms  2.1947ms  2.1947ms  [CUDA memcpy DtoH]

==13636== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 64.49%  153.09ms         3  51.031ms  1.0645ms  150.89ms  cudaMalloc
 17.35%  41.182ms         1  41.182ms  41.182ms  41.182ms  cudaDeviceReset
 12.35%  29.311ms         6  4.8851ms  4.8544ms  4.9130ms  cudaThreadSynchronize
  2.39%  5.6685ms         3  1.8895ms  1.1235ms  2.7949ms  cudaMemcpy
  2.33%  5.5217ms         3  1.8406ms  7.5220us  5.5049ms  cudaDeviceSynchronize
  0.27%  633.35us        91  6.9590us       0ns  300.58us  cuDeviceGetAttribute
  0.24%  573.77us         3  191.26us  160.67us  250.33us  cudaFree
  0.18%  435.67us         1  435.67us  435.67us  435.67us  cudaGetDeviceProperties
  0.14%  340.29us         6  56.715us  49.945us  64.087us  cudaEventSynchronize
  0.07%  176.31us         7  25.187us  16.247us  54.760us  cudaLaunch
  0.06%  136.00us        12  11.333us  5.7160us  17.451us  cudaEventRecord
  0.06%  132.09us         6  22.014us  14.743us  26.477us  cudaEventElapsedTime
  0.05%  107.41us         1  107.41us  107.41us  107.41us  cuDeviceGetName
  0.01%  15.345us         1  15.345us  15.345us  15.345us  cudaSetDevice
  0.01%  13.239us         2  6.6190us  2.1060us  11.133us  cudaEventCreate
  0.00%  9.3270us        35     266ns       0ns  1.5050us  cudaSetupArgument
  0.00%  8.7260us         1  8.7260us  8.7260us  8.7260us  cuDeviceTotalMem
  0.00%  6.9210us         7     988ns     301ns  3.3100us  cudaConfigureCall
  0.00%  3.3090us         3  1.1030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  2.1060us         3     702ns     301ns  1.5040us  cuDeviceGet
