applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 24.119987 msec.
sortingNetworks-bitonic, Throughput = 43.4733 MElements/s, Time = 0.02412 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==7116== NVPROF is profiling process 7116, command: applications/sortingNetworks -device=0 -iters=5
==7116== Profiling application: applications/sortingNetworks -device=0 -iters=5
==7116== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 75.42%  111.80ms       330  338.79us  331.83us  427.00us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.30%  21.206ms        60  353.43us  344.60us  440.57us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  6.15%  9.1126ms         6  1.5188ms  1.5139ms  1.5226ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.15%  3.1937ms         2  1.5969ms  1.5526ms  1.6411ms  [CUDA memcpy DtoH]
  1.98%  2.9338ms         2  1.4669ms  1.4614ms  1.4724ms  [CUDA memcpy HtoD]

==7116== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.25%  139.96ms         6  23.327ms  23.230ms  23.483ms  cudaThreadSynchronize
 39.59%  134.34ms         4  33.584ms  1.0997ms  131.02ms  cudaMalloc
 14.53%  49.306ms         1  49.306ms  49.306ms  49.306ms  cudaDeviceReset
  2.00%  6.7842ms         4  1.6960ms  1.1891ms  1.9349ms  cudaMemcpy
  1.58%  5.3725ms       396  13.566us  11.734us  48.140us  cudaLaunch
  0.21%  707.66us         3  235.89us  7.5220us  692.02us  cudaDeviceSynchronize
  0.20%  663.14us         4  165.78us  127.27us  192.56us  cudaFree
  0.16%  536.47us      3084     173ns       0ns  9.0270us  cudaSetupArgument
  0.13%  436.57us        91  4.7970us       0ns  255.45us  cuDeviceGetAttribute
  0.13%  435.37us         1  435.37us  435.37us  435.37us  cudaGetDeviceProperties
  0.10%  330.36us         6  55.060us  49.645us  59.573us  cudaEventSynchronize
  0.03%  115.84us        12  9.6530us  5.1150us  17.150us  cudaEventRecord
  0.03%  114.93us       396     290ns       0ns  9.0270us  cudaConfigureCall
  0.03%  100.49us         6  16.748us  14.442us  17.752us  cudaEventElapsedTime
  0.03%  92.068us         1  92.068us  92.068us  92.068us  cuDeviceGetName
  0.00%  10.831us         1  10.831us  10.831us  10.831us  cudaSetDevice
  0.00%  8.4250us         2  4.2120us     903ns  7.5220us  cudaEventCreate
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
