Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 63.619936 msec
Average Kernel Time binomialOptionsGPU() time: 12.723987 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.253958
Checking results...
L1-Error: 0
Shutting down...
==5788== NVPROF is profiling process 5788, command: applications/SobolQRNG -device=0 -iters=5
==5788== Profiling application: applications/SobolQRNG -device=0 -iters=5
==5788== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.26%  203.15ms         1  203.15ms  203.15ms  203.15ms  [CUDA memcpy DtoH]
 26.72%  74.091ms         6  12.349ms  12.274ms  12.376ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.975us         1  42.975us  42.975us  42.975us  [CUDA memcpy HtoD]

==5788== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.06%  204.97ms         2  102.49ms  70.917ms  134.06ms  cudaMalloc
 37.80%  203.56ms         2  101.78ms  56.866us  203.51ms  cudaMemcpy
 13.94%  75.078ms        10  7.5078ms  7.2210us  12.490ms  cudaDeviceSynchronize
  8.32%  44.828ms         1  44.828ms  44.828ms  44.828ms  cudaDeviceReset
  0.87%  4.7108ms         2  2.3554ms  208.21us  4.5026ms  cudaFree
  0.44%  2.3872ms         6  397.86us  46.636us  726.62us  cudaEventSynchronize
  0.32%  1.7099ms         3  569.96us  417.32us  842.16us  cudaGetDeviceProperties
  0.11%  601.45us        91  6.6090us       0ns  290.95us  cuDeviceGetAttribute
  0.04%  236.79us         6  39.465us  16.248us  57.166us  cudaLaunch
  0.04%  210.91us        12  17.576us  5.1150us  48.442us  cudaEventRecord
  0.02%  81.237us         1  81.237us  81.237us  81.237us  cuDeviceGetName
  0.01%  67.095us         6  11.182us  7.8230us  16.548us  cudaEventElapsedTime
  0.00%  14.744us         2  7.3720us  1.5050us  13.239us  cudaSetDevice
  0.00%  11.133us         2  5.5660us  1.2040us  9.9290us  cudaEventCreate
  0.00%  7.5220us        24     313ns       0ns     602ns  cudaSetupArgument
  0.00%  6.9210us         6  1.1530us     301ns  2.7080us  cudaConfigureCall
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
  0.00%  1.8050us         1  1.8050us  1.8050us  1.8050us  cudaGetDevice
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
