[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 4.808205 msec
Performance= 446.63 GFlop/s, Time= 4.808 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==9588== NVPROF is profiling process 9588, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9588== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9588== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 86.49%  33.130ms         7  4.7328ms  4.6966ms  4.7499ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  7.71%  2.9541ms         2  1.4771ms  1.4555ms  1.4987ms  [CUDA memcpy HtoD]
  5.80%  2.2228ms         1  2.2228ms  2.2228ms  2.2228ms  [CUDA memcpy DtoH]

==9588== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 58.36%  139.92ms         3  46.639ms  1.0540ms  137.73ms  cudaMalloc
 22.99%  55.106ms         1  55.106ms  55.106ms  55.106ms  cudaDeviceReset
 12.03%  28.838ms         6  4.8064ms  4.7713ms  4.8243ms  cudaThreadSynchronize
  2.37%  5.6935ms         3  1.8978ms  1.1668ms  2.7666ms  cudaMemcpy
  2.27%  5.4525ms         3  1.8175ms  8.4250us  5.4347ms  cudaDeviceSynchronize
  1.14%  2.7296ms         3  909.85us  891.50us  923.69us  cudaFree
  0.25%  598.14us        91  6.5730us       0ns  288.84us  cuDeviceGetAttribute
  0.23%  550.91us         1  550.91us  550.91us  550.91us  cudaGetDeviceProperties
  0.15%  361.66us         6  60.275us  54.760us  81.237us  cudaEventSynchronize
  0.06%  133.59us         7  19.084us  14.142us  44.830us  cudaLaunch
  0.05%  113.73us        12  9.4770us  5.7160us  13.841us  cudaEventRecord
  0.04%  104.71us         6  17.451us  14.743us  26.176us  cudaEventElapsedTime
  0.04%  91.166us         1  91.166us  91.166us  91.166us  cuDeviceGetName
  0.01%  13.238us         1  13.238us  13.238us  13.238us  cudaSetDevice
  0.00%  7.8220us         2  3.9110us  1.5040us  6.3180us  cudaEventCreate
  0.00%  7.5220us        35     214ns       0ns     903ns  cudaSetupArgument
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  5.4170us         7     773ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  3.0090us         1  3.0090us  3.0090us  3.0090us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
