[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 6.963206 msec
Performance= 308.40 GFlop/s, Time= 6.963 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==10872== NVPROF is profiling process 10872, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10872== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10872== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 90.93%  48.282ms         7  6.8974ms  6.8729ms  6.9395ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.60%  2.9742ms         2  1.4871ms  1.4418ms  1.5324ms  [CUDA memcpy HtoD]
  3.47%  1.8445ms         1  1.8445ms  1.8445ms  1.8445ms  [CUDA memcpy DtoH]

==10872== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 57.95%  134.16ms         3  44.720ms  1.0440ms  132.07ms  cudaMalloc
 18.05%  41.780ms         6  6.9633ms  6.9452ms  6.9773ms  cudaThreadSynchronize
 17.52%  40.562ms         1  40.562ms  40.562ms  40.562ms  cudaDeviceReset
  3.32%  7.6874ms         3  2.5625ms  8.1240us  7.6688ms  cudaDeviceSynchronize
  2.21%  5.1224ms         3  1.7075ms  1.1364ms  2.2581ms  cudaMemcpy
  0.23%  543.69us         3  181.23us  165.18us  199.48us  cudaFree
  0.18%  420.63us        91  4.6220us       0ns  237.69us  cuDeviceGetAttribute
  0.18%  407.39us         1  407.39us  407.39us  407.39us  cudaGetDeviceProperties
  0.15%  339.39us         6  56.565us  55.362us  57.768us  cudaEventSynchronize
  0.06%  135.70us         7  19.385us  14.442us  46.636us  cudaLaunch
  0.05%  115.84us        12  9.6530us  5.4160us  12.637us  cudaEventRecord
  0.04%  98.989us         1  98.989us  98.989us  98.989us  cuDeviceGetName
  0.04%  95.979us         6  15.996us  14.141us  18.052us  cudaEventElapsedTime
  0.01%  12.637us         1  12.637us  12.637us  12.637us  cudaSetDevice
  0.00%  9.6290us        35     275ns       0ns  1.2040us  cudaSetupArgument
  0.00%  8.7270us         2  4.3630us  1.8060us  6.9210us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  5.1140us         7     730ns     300ns  2.7080us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
