[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 21.278445 msec.
GPU total   time: 106.392225 ms
GPU average time: 21.278445 ms
Performance= 100.92 GFlop/s, Time= 21.278 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==7012== NVPROF is profiling process 7012, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7012== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7012== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.92%  148.42ms         7  21.203ms  21.175ms  21.218ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.96%  2.9996ms         2  1.4998ms  1.4712ms  1.5285ms  [CUDA memcpy HtoD]
  1.13%  1.7244ms         1  1.7244ms  1.7244ms  1.7244ms  [CUDA memcpy DtoH]

==7012== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.68%  129.53ms         3  43.178ms  1.0979ms  127.34ms  cudaMalloc
 38.12%  127.68ms         6  21.280ms  21.246ms  21.325ms  cudaThreadSynchronize
 14.41%  48.279ms         1  48.279ms  48.279ms  48.279ms  cudaDeviceReset
  6.55%  21.945ms         3  7.3150ms  7.5220us  21.929ms  cudaDeviceSynchronize
  1.54%  5.1489ms         3  1.7163ms  1.1882ms  2.1630ms  cudaMemcpy
  0.16%  548.80us        91  6.0300us       0ns  276.51us  cuDeviceGetAttribute
  0.16%  526.54us         3  175.51us  150.74us  203.39us  cudaFree
  0.12%  408.89us         1  408.89us  408.89us  408.89us  cudaGetDeviceProperties
  0.11%  365.27us         6  60.877us  55.963us  73.114us  cudaEventSynchronize
  0.04%  145.33us         7  20.760us  14.743us  43.327us  cudaLaunch
  0.03%  117.04us        12  9.7530us  5.4160us  13.238us  cudaEventRecord
  0.03%  105.01us         6  17.501us  14.743us  23.770us  cudaEventElapsedTime
  0.02%  76.724us         1  76.724us  76.724us  76.724us  cuDeviceGetName
  0.00%  13.840us         1  13.840us  13.840us  13.840us  cudaSetDevice
  0.00%  8.1250us         2  4.0620us  2.1070us  6.0180us  cudaEventCreate
  0.00%  6.9190us        35     197ns       0ns     902ns  cudaSetupArgument
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  5.7170us         7     816ns     301ns  3.9110us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
