Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 10.466528 msec
transpose coalesced         , Total Time = 52.33264 ms
transpose coalesced         , Throughput = 47.7713 GB/s, Time = 10.46653 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==15364== NVPROF is profiling process 15364, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==15364== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==15364== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.51%  1.03488s         1  1.03488s  1.03488s  1.03488s  [CUDA memcpy HtoD]
 18.12%  245.08ms         2  122.54ms  105.34ms  139.74ms  [CUDA memcpy DtoH]
  5.37%  72.628ms         7  10.375ms  10.276ms  10.422ms  transposeCoalesced(float*, float*, int, int)

==15364== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 48.54%  350.61ms         3  116.87ms  104.89ms  140.09ms  cudaMemcpy
 33.81%  244.18ms         2  122.09ms  49.011ms  195.17ms  cudaMalloc
  8.69%  62.740ms         6  10.457ms  10.360ms  10.510ms  cudaThreadSynchronize
  6.14%  44.384ms         1  44.384ms  44.384ms  44.384ms  cudaDeviceReset
  1.56%  11.292ms         3  3.7639ms  7.8220us  11.274ms  cudaDeviceSynchronize
  0.92%  6.6292ms         2  3.3146ms  3.3066ms  3.3226ms  cudaFree
  0.12%  848.78us         2  424.39us  418.52us  430.26us  cudaGetDeviceProperties
  0.07%  520.52us        91  5.7200us       0ns  231.68us  cuDeviceGetAttribute
  0.06%  407.99us         6  67.998us  58.070us  76.724us  cudaEventSynchronize
  0.03%  249.43us         7  35.632us  16.248us  81.237us  cudaLaunch
  0.03%  181.43us        12  15.119us  6.6190us  34.601us  cudaEventRecord
  0.01%  104.41us         1  104.41us  104.41us  104.41us  cuDeviceGetName
  0.01%  80.637us         6  13.439us  8.1240us  17.150us  cudaEventElapsedTime
  0.00%  31.292us         4  7.8230us     903ns  20.761us  cudaEventCreate
  0.00%  12.035us         1  12.035us  12.035us  12.035us  cudaSetDevice
  0.00%  9.9280us         2  4.9640us  1.2030us  8.7250us  cudaEventDestroy
  0.00%  9.6280us         1  9.6280us  9.6280us  9.6280us  cuDeviceTotalMem
  0.00%  8.1250us         7  1.1600us     301ns  3.9110us  cudaConfigureCall
  0.00%  7.2220us        28     257ns       0ns  1.2030us  cudaSetupArgument
  0.00%  4.2130us         3  1.4040us     301ns  3.0090us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  2.1070us         3     702ns     602ns     903ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
