[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 12.663789 msec.
GPU total   time: 63.318944 ms
GPU average time: 12.663789 ms
Performance= 169.58 GFlop/s, Time= 12.664 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==14988== NVPROF is profiling process 14988, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14988== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14988== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.30%  88.017ms         7  12.574ms  12.566ms  12.586ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  3.18%  2.9675ms         2  1.4838ms  1.4481ms  1.5195ms  [CUDA memcpy HtoD]
  2.52%  2.3490ms         1  2.3490ms  2.3490ms  2.3490ms  [CUDA memcpy DtoH]

==14988== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 50.83%  141.46ms         3  47.152ms  1.0465ms  139.36ms  cudaMalloc
 27.27%  75.888ms         6  12.648ms  12.641ms  12.662ms  cudaThreadSynchronize
 14.07%  39.161ms         1  39.161ms  39.161ms  39.161ms  cudaDeviceReset
  4.78%  13.289ms         3  4.4297ms  7.2210us  13.273ms  cudaDeviceSynchronize
  2.15%  5.9730ms         3  1.9910ms  1.1608ms  3.0467ms  cudaMemcpy
  0.21%  586.71us        91  6.4470us       0ns  286.74us  cuDeviceGetAttribute
  0.19%  527.74us         3  175.91us  158.86us  199.78us  cudaFree
  0.17%  480.50us         6  80.083us  55.060us  128.17us  cudaEventSynchronize
  0.15%  418.82us         1  418.82us  418.82us  418.82us  cudaGetDeviceProperties
  0.05%  133.89us         7  19.127us  14.141us  43.025us  cudaLaunch
  0.04%  121.56us        12  10.129us  5.7170us  13.540us  cudaEventRecord
  0.03%  94.777us         1  94.777us  94.777us  94.777us  cuDeviceGetName
  0.03%  92.067us         6  15.344us  14.141us  16.548us  cudaEventElapsedTime
  0.00%  13.540us         1  13.540us  13.540us  13.540us  cudaSetDevice
  0.00%  9.0260us         2  4.5130us  1.5040us  7.5220us  cudaEventCreate
  0.00%  8.7250us        35     249ns       0ns  1.2030us  cudaSetupArgument
  0.00%  6.6210us         7     945ns     301ns  4.2130us  cudaConfigureCall
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.7070us         1  2.7070us  2.7070us  2.7070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
