applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 43.275302 msec.
sortingNetworks-bitonic, Throughput = 24.2304 MElements/s, Time = 0.04328 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==11492== NVPROF is profiling process 11492, command: applications/sortingNetworks -device=0 -iters=5
==11492== Profiling application: applications/sortingNetworks -device=0 -iters=5
==11492== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 81.19%  213.33ms       330  646.46us  638.51us  660.53us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.65%  38.498ms        60  641.63us  636.94us  649.87us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  1.80%  4.7291ms         6  788.19us  784.94us  791.85us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.22%  3.2010ms         2  1.6005ms  1.5586ms  1.6424ms  [CUDA memcpy DtoH]
  1.14%  3.0051ms         2  1.5025ms  1.4709ms  1.5342ms  [CUDA memcpy HtoD]

==11492== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 55.84%  254.95ms         6  42.491ms  42.357ms  42.603ms  cudaThreadSynchronize
 30.35%  138.55ms         4  34.637ms  1.0997ms  135.24ms  cudaMalloc
 10.39%  47.422ms         1  47.422ms  47.422ms  47.422ms  cudaDeviceReset
  1.50%  6.8347ms         4  1.7087ms  1.1831ms  1.9413ms  cudaMemcpy
  1.14%  5.1841ms       396  13.091us  11.433us  43.928us  cudaLaunch
  0.16%  741.97us         3  247.32us  7.2210us  725.42us  cudaDeviceSynchronize
  0.14%  647.19us         4  161.80us  115.54us  185.64us  cudaFree
  0.12%  554.81us      3084     179ns       0ns  9.3270us  cudaSetupArgument
  0.09%  424.24us        91  4.6610us       0ns  228.07us  cuDeviceGetAttribute
  0.09%  419.12us         1  419.12us  419.12us  419.12us  cudaGetDeviceProperties
  0.08%  348.12us         6  58.019us  56.264us  61.981us  cudaEventSynchronize
  0.03%  140.19us       396     354ns     300ns  2.1070us  cudaConfigureCall
  0.02%  112.23us        12  9.3520us  5.1150us  13.840us  cudaEventRecord
  0.02%  95.378us         6  15.896us  14.442us  18.053us  cudaEventElapsedTime
  0.02%  83.945us         1  83.945us  83.945us  83.945us  cuDeviceGetName
  0.00%  11.433us         2  5.7160us  1.2030us  10.230us  cudaEventCreate
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.5040us         3     501ns       0ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
