"arg:./datasets/bfs/graph1MW_6.txt" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
Adjust Iters to 114341 for meeting time requirement 10 secs.
iterated 114341, average time is 0.077833 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
iterated 50, average time is 0.106054 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
==23696== NVPROF is profiling process 23696, command: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==23696== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==23696== Profiling application: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==23696== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 59.47%  21.768ms        18  1.2093ms  1.3110us  10.701ms  [CUDA memcpy HtoD]
 34.02%  12.451ms        82  151.85us  42.591us  4.5394ms  bfs(Node*, int*, bool*, bool*, bool*, int*, int)
  4.07%  1.4883ms        13  114.49us  2.8800us  1.4502ms  [CUDA memcpy DtoH]
  2.44%  893.03us        12  74.419us  44.383us  129.82us  reset(bool*, bool*, bool*, bool*, int)

==23696== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 81.64%  211.60ms         7  30.229ms  984.12us  200.22ms  cudaMalloc
  6.80%  17.628ms        31  568.64us  16.487us  10.005ms  cudaMemcpy
  4.63%  11.988ms        25  479.52us  7.6750us  4.6085ms  cudaThreadSynchronize
  3.05%  7.9171ms        71  111.51us  7.1060us  164.87us  cudaDeviceSynchronize
  1.34%  3.4686ms        70  49.551us  47.756us  72.488us  cudaEventSynchronize
  0.63%  1.6342ms        94  17.385us  15.918us  53.442us  cudaLaunch
  0.46%  1.1811ms         6  196.85us  109.16us  347.09us  cudaFree
  0.41%  1.0569ms       140  7.5490us  5.4010us  9.6650us  cudaEventRecord
  0.41%  1.0538ms       182  5.7890us       0ns  289.67us  cuDeviceGetAttribute
  0.26%  678.82us        70  9.6970us  9.3800us  10.802us  cudaEventElapsedTime
  0.23%  591.55us         1  591.55us  591.55us  591.55us  cudaGetDeviceProperties
  0.06%  151.51us         2  75.757us  70.498us  81.016us  cuDeviceGetName
  0.05%  137.58us       634     217ns       0ns  1.4210us  cudaSetupArgument
  0.02%  45.484us        94     483ns     284ns  2.8420us  cudaConfigureCall
  0.01%  17.340us         1  17.340us  17.340us  17.340us  cudaSetDevice
  0.00%  11.086us         2  5.5430us  5.4010us  5.6850us  cuDeviceTotalMem
  0.00%  8.2440us         2  4.1220us  1.1370us  7.1070us  cudaEventCreate
  0.00%  2.8420us         3     947ns     284ns  2.2740us  cuDeviceGetCount
  0.00%  2.5580us         1  2.5580us  2.5580us  2.5580us  cudaGetDeviceCount
  0.00%  1.7050us         6     284ns       0ns     568ns  cuDeviceGet
