Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 14.829754 msec
transpose coalesced         , Total Time = 74.14877 ms
transpose coalesced         , Throughput = 33.7160 GB/s, Time = 14.82975 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==9080== NVPROF is profiling process 9080, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==9080== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==9080== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.63%  960.89ms         1  960.89ms  960.89ms  960.89ms  [CUDA memcpy HtoD]
 18.45%  240.81ms         2  120.40ms  105.69ms  135.12ms  [CUDA memcpy DtoH]
  7.91%  103.27ms         7  14.753ms  14.748ms  14.766ms  transposeCoalesced(float*, float*, int, int)

==9080== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.76%  345.50ms         3  115.17ms  104.04ms  135.45ms  cudaMemcpy
 30.80%  227.52ms         2  113.76ms  48.306ms  179.21ms  cudaMalloc
 12.05%  89.004ms         6  14.834ms  14.823ms  14.855ms  cudaThreadSynchronize
  7.10%  52.485ms         1  52.485ms  52.485ms  52.485ms  cudaDeviceReset
  2.12%  15.670ms         3  5.2234ms  8.7260us  15.651ms  cudaDeviceSynchronize
  0.88%  6.4797ms         2  3.2398ms  3.0924ms  3.3873ms  cudaFree
  0.10%  742.57us         2  371.28us  306.90us  435.67us  cudaGetDeviceProperties
  0.06%  446.50us        91  4.9060us       0ns  257.85us  cuDeviceGetAttribute
  0.05%  371.58us         6  61.930us  58.972us  67.095us  cudaEventSynchronize
  0.03%  203.39us         7  29.056us  15.947us  81.839us  cudaLaunch
  0.02%  130.58us        12  10.881us  5.7160us  21.663us  cudaEventRecord
  0.01%  96.282us         6  16.047us  14.442us  19.858us  cudaEventElapsedTime
  0.01%  90.865us         1  90.865us  90.865us  90.865us  cuDeviceGetName
  0.00%  30.689us         4  7.6720us  1.5040us  21.964us  cudaEventCreate
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cudaSetDevice
  0.00%  9.0250us        28     322ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6200us         2  3.3100us  1.2040us  5.4160us  cudaEventDestroy
  0.00%  6.0180us         7     859ns     300ns  3.0090us  cudaConfigureCall
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
