Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 51.426785 msec
Average Kernel Time binomialOptionsGPU() time: 10.285357 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.258653
Checking results...
L1-Error: 0
Shutting down...
==14932== NVPROF is profiling process 14932, command: applications/SobolQRNG -device=0 -iters=5
==14932== Profiling application: applications/SobolQRNG -device=0 -iters=5
==14932== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.10%  194.89ms         1  194.89ms  194.89ms  194.89ms  [CUDA memcpy DtoH]
 23.88%  61.161ms         6  10.193ms  10.147ms  10.249ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.335us         1  42.335us  42.335us  42.335us  [CUDA memcpy HtoD]

==14932== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.39%  202.95ms         2  101.48ms  70.907ms  132.05ms  cudaMalloc
 37.91%  195.30ms         2  97.651ms  47.238us  195.25ms  cudaMemcpy
 12.00%  61.812ms        10  6.1812ms  7.2210us  10.324ms  cudaDeviceSynchronize
  9.28%  47.798ms         1  47.798ms  47.798ms  47.798ms  cudaDeviceReset
  0.94%  4.8393ms         2  2.4197ms  239.50us  4.5998ms  cudaFree
  0.24%  1.2306ms         3  410.20us  364.96us  454.33us  cudaGetDeviceProperties
  0.08%  429.65us         6  71.608us  54.760us  138.71us  cudaEventSynchronize
  0.08%  429.65us        91  4.7210us       0ns  253.34us  cuDeviceGetAttribute
  0.02%  113.73us         6  18.955us  14.141us  37.911us  cudaLaunch
  0.02%  110.12us        12  9.1760us  5.4160us  12.937us  cudaEventRecord
  0.02%  86.050us         6  14.341us  7.8220us  17.451us  cudaEventElapsedTime
  0.01%  72.511us         1  72.511us  72.511us  72.511us  cuDeviceGetName
  0.00%  14.744us         2  7.3720us  1.8060us  12.938us  cudaSetDevice
  0.00%  9.6290us         3  3.2090us       0ns  9.3280us  cuDeviceGet
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  6.0170us         2  3.0080us     902ns  5.1150us  cudaEventCreate
  0.00%  4.2120us        24     175ns       0ns     602ns  cudaSetupArgument
  0.00%  3.3100us         6     551ns     301ns  1.5040us  cudaConfigureCall
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.2040us         2     602ns     602ns     602ns  cudaGetDeviceCount
