[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 5.585741 msec
Performance= 384.46 GFlop/s, Time= 5.586 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==12396== NVPROF is profiling process 12396, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12396== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12396== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 88.55%  38.499ms         7  5.4998ms  5.4493ms  5.5335ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  6.92%  3.0076ms         2  1.5038ms  1.4773ms  1.5303ms  [CUDA memcpy HtoD]
  4.53%  1.9696ms         1  1.9696ms  1.9696ms  1.9696ms  [CUDA memcpy DtoH]

==12396== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 57.48%  119.70ms         3  39.899ms  1.0452ms  117.60ms  cudaMalloc
 18.55%  38.636ms         1  38.636ms  38.636ms  38.636ms  cudaDeviceReset
 16.06%  33.447ms         6  5.5745ms  5.5208ms  5.6105ms  cudaThreadSynchronize
  3.00%  6.2489ms         3  2.0830ms  7.8230us  6.2324ms  cudaDeviceSynchronize
  2.55%  5.3069ms         3  1.7690ms  1.1743ms  2.3303ms  cudaMemcpy
  1.52%  3.1592ms         3  1.0531ms  840.05us  1.4210ms  cudaFree
  0.21%  432.36us         6  72.060us  57.467us  138.40us  cudaEventSynchronize
  0.20%  417.02us        91  4.5820us       0ns  235.89us  cuDeviceGetAttribute
  0.19%  400.47us         1  400.47us  400.47us  400.47us  cudaGetDeviceProperties
  0.06%  134.49us         7  19.213us  14.442us  44.830us  cudaLaunch
  0.06%  118.85us        12  9.9030us  5.7170us  13.239us  cudaEventRecord
  0.05%  97.484us         6  16.247us  15.345us  17.451us  cudaEventElapsedTime
  0.04%  80.334us         1  80.334us  80.334us  80.334us  cuDeviceGetName
  0.01%  13.238us         1  13.238us  13.238us  13.238us  cudaSetDevice
  0.00%  10.231us         2  5.1150us  1.8060us  8.4250us  cudaEventCreate
  0.00%  7.5230us        35     214ns       0ns     902ns  cudaSetupArgument
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  6.0150us         7     859ns     300ns  3.0080us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     602ns  cuDeviceGet
