[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 8.091878 msec
Performance= 265.39 GFlop/s, Time= 8.092 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==5712== NVPROF is profiling process 5712, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5712== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5712== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.32%  56.119ms         7  8.0170ms  8.0122ms  8.0291ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.92%  2.9918ms         2  1.4959ms  1.4704ms  1.5215ms  [CUDA memcpy HtoD]
  2.76%  1.6780ms         1  1.6780ms  1.6780ms  1.6780ms  [CUDA memcpy DtoH]

==5712== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 54.63%  132.82ms         3  44.275ms  1.0940ms  130.63ms  cudaMalloc
 19.96%  48.531ms         6  8.0884ms  8.0831ms  8.0975ms  cudaThreadSynchronize
 18.81%  45.727ms         1  45.727ms  45.727ms  45.727ms  cudaDeviceReset
  3.60%  8.7582ms         3  2.9194ms  6.6190us  8.7417ms  cudaDeviceSynchronize
  2.08%  5.0544ms         3  1.6848ms  1.1909ms  2.0703ms  cudaMemcpy
  0.20%  480.50us         3  160.17us  149.84us  179.02us  cudaFree
  0.19%  463.35us        91  5.0910us       0ns  274.10us  cuDeviceGetAttribute
  0.18%  442.89us         1  442.89us  442.89us  442.89us  cudaGetDeviceProperties
  0.14%  341.20us         6  56.866us  49.946us  59.574us  cudaEventSynchronize
  0.06%  141.71us         7  20.244us  14.442us  44.229us  cudaLaunch
  0.05%  115.24us        12  9.6030us  5.4160us  15.044us  cudaEventRecord
  0.04%  97.783us         6  16.297us  14.442us  18.052us  cudaEventElapsedTime
  0.04%  94.776us         1  94.776us  94.776us  94.776us  cuDeviceGetName
  0.01%  16.247us         1  16.247us  16.247us  16.247us  cudaSetDevice
  0.00%  9.6280us         2  4.8140us  1.2030us  8.4250us  cudaEventCreate
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  5.1150us        35     146ns       0ns     903ns  cudaSetupArgument
  0.00%  4.8140us         7     687ns     300ns  2.4070us  cudaConfigureCall
  0.00%  3.3090us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGet
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
