applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 20.926202 msec.
sortingNetworks-bitonic, Throughput = 50.1083 MElements/s, Time = 0.02093 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==10320== NVPROF is profiling process 10320, command: applications/sortingNetworks -device=0 -iters=5
==10320== Profiling application: applications/sortingNetworks -device=0 -iters=5
==10320== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.09%  98.421ms       330  298.25us  295.10us  303.26us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.12%  18.260ms        60  304.33us  301.02us  308.38us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  5.03%  6.5090ms         6  1.0848ms  1.0834ms  1.0880ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.47%  3.1911ms         2  1.5956ms  1.5593ms  1.6318ms  [CUDA memcpy DtoH]
  2.29%  2.9624ms         2  1.4812ms  1.4690ms  1.4934ms  [CUDA memcpy HtoD]

==10320== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.04%  144.26ms         4  36.066ms  1.0928ms  140.96ms  cudaMalloc
 36.10%  121.00ms         6  20.167ms  20.137ms  20.189ms  cudaThreadSynchronize
 16.19%  54.262ms         1  54.262ms  54.262ms  54.262ms  cudaDeviceReset
  2.02%  6.7872ms         4  1.6968ms  1.2207ms  1.9121ms  cudaMemcpy
  1.59%  5.3318ms       396  13.464us  12.035us  46.336us  cudaLaunch
  0.21%  714.28us         3  238.09us  7.2210us  699.84us  cudaDeviceSynchronize
  0.21%  712.78us         4  178.19us  132.09us  199.48us  cudaFree
  0.16%  526.84us      3084     170ns       0ns  1.5050us  cudaSetupArgument
  0.13%  441.09us        91  4.8470us       0ns  252.74us  cuDeviceGetAttribute
  0.13%  431.76us         1  431.76us  431.76us  431.76us  cudaGetDeviceProperties
  0.09%  306.59us         6  51.099us  27.380us  74.317us  cudaEventSynchronize
  0.03%  108.62us       396     274ns       0ns  3.6100us  cudaConfigureCall
  0.03%  108.02us        12  9.0010us  5.1150us  12.938us  cudaEventRecord
  0.03%  91.166us         1  91.166us  91.166us  91.166us  cuDeviceGetName
  0.03%  89.061us         6  14.843us  7.5220us  22.867us  cudaEventElapsedTime
  0.00%  13.540us         2  6.7700us  2.4070us  11.133us  cudaEventCreate
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cudaSetDevice
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
