"arg:./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Adjust Iters to 152364 for meeting time requirement 10 secs.
Total   Kernel Time euclid() time: 8002.438161 msec
Average Kernel Time euclid() time: 0.052522 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Total   Kernel Time euclid() time: 3.700768 msec
Average Kernel Time euclid() time: 0.074015 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
==69524== NVPROF is profiling process 69524, command: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==69524== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==69524== Profiling application: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==69524== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.51%  472.66us        52  9.0890us  8.6390us  14.080us  euclid(latLong*, float*, int, float, float)
 17.92%  115.20us         1  115.20us  115.20us  115.20us  [CUDA memcpy HtoD]
  8.57%  55.135us         1  55.135us  55.135us  55.135us  [CUDA memcpy DtoH]

==69524== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 93.69%  191.54ms         4  47.884ms  7.6760us  191.31ms  cudaThreadSynchronize
  1.93%  3.9518ms        52  75.997us  7.6750us  82.437us  cudaDeviceSynchronize
  1.20%  2.4532ms        51  48.101us  47.472us  53.158us  cudaEventSynchronize
  0.57%  1.1729ms         2  586.44us  533.00us  639.88us  cudaGetDeviceProperties
  0.55%  1.1234ms       182  6.1720us       0ns  318.66us  cuDeviceGetAttribute
  0.54%  1.1118ms         2  555.88us  547.78us  563.98us  cudaMalloc
  0.44%  893.16us        52  17.176us  15.919us  43.209us  cudaLaunch
  0.41%  847.39us       102  8.3070us  5.9690us  11.086us  cudaEventRecord
  0.24%  500.59us        51  9.8150us  9.3810us  10.517us  cudaEventElapsedTime
  0.16%  317.81us         2  158.90us  91.248us  226.56us  cudaMemcpy
  0.10%  205.52us         2  102.76us  101.77us  103.76us  cudaFree
  0.08%  169.42us         2  84.711us  69.361us  100.06us  cuDeviceGetName
  0.03%  57.704us       260     221ns       0ns  1.1370us  cudaSetupArgument
  0.01%  26.149us        52     502ns     284ns  3.1260us  cudaConfigureCall
  0.01%  19.615us         1  19.615us  19.615us  19.615us  cudaMemGetInfo
  0.01%  13.644us         1  13.644us  13.644us  13.644us  cudaSetDevice
  0.01%  12.507us         2  6.2530us  5.6850us  6.8220us  cuDeviceTotalMem
  0.00%  5.4010us         2  2.7000us  1.1370us  4.2640us  cudaEventCreate
  0.00%  5.4000us         6     900ns     284ns  3.4110us  cuDeviceGet
  0.00%  3.1260us         3  1.0420us     284ns  2.5580us  cuDeviceGetCount
  0.00%  2.2740us         1  2.2740us  2.2740us  2.2740us  cudaGetDeviceCount
