Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 22.719559 msec
transpose coalesced         , Total Time = 113.59779 ms
transpose coalesced         , Throughput = 22.0075 GB/s, Time = 22.71956 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==3344== NVPROF is profiling process 3344, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==3344== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==3344== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.11%  1.05044s         1  1.05044s  1.05044s  1.05044s  [CUDA memcpy HtoD]
 17.33%  252.51ms         2  126.25ms  112.06ms  140.45ms  [CUDA memcpy DtoH]
 10.55%  153.72ms         7  21.961ms  21.895ms  22.114ms  transposeCoalesced(float*, float*, int, int)

==3344== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.28%  364.03ms         3  121.34ms  110.69ms  140.84ms  cudaMemcpy
 27.96%  224.76ms         2  112.38ms  48.099ms  176.66ms  cudaMalloc
 16.52%  132.85ms         6  22.142ms  22.006ms  22.619ms  cudaThreadSynchronize
  5.78%  46.434ms         1  46.434ms  46.434ms  46.434ms  cudaDeviceReset
  2.87%  23.053ms         3  7.6842ms  9.6280us  23.033ms  cudaDeviceSynchronize
  0.81%  6.5287ms         2  3.2644ms  3.2338ms  3.2949ms  cudaFree
  0.55%  4.3886ms         6  731.43us  700.14us  760.32us  cudaEventSynchronize
  0.07%  584.00us         2  292.00us  286.44us  297.57us  cudaGetDeviceProperties
  0.06%  459.14us        91  5.0450us       0ns  274.10us  cuDeviceGetAttribute
  0.05%  386.93us         7  55.275us  27.681us  82.440us  cudaLaunch
  0.03%  267.78us        12  22.315us  6.0180us  39.716us  cudaEventRecord
  0.01%  81.237us         1  81.237us  81.237us  81.237us  cuDeviceGetName
  0.01%  62.584us         6  10.430us  9.3280us  13.840us  cudaEventElapsedTime
  0.00%  30.086us         4  7.5210us  1.5040us  20.459us  cudaEventCreate
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  11.433us         7  1.6330us     602ns  3.6110us  cudaConfigureCall
  0.00%  11.134us        28     397ns       0ns  1.5050us  cudaSetupArgument
  0.00%  10.832us         2  5.4160us  1.5050us  9.3270us  cudaEventDestroy
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.5050us         1  1.5050us  1.5050us  1.5050us  cudaGetLastError
  0.00%     903ns         3     301ns       0ns     602ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
