[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 16.220185 msec.
GPU total   time: 81.100927 ms
GPU average time: 16.220185 ms
Performance= 132.40 GFlop/s, Time= 16.220 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==10260== NVPROF is profiling process 10260, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10260== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10260== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.04%  112.99ms         7  16.142ms  16.135ms  16.151ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.55%  2.9985ms         2  1.4993ms  1.4698ms  1.5287ms  [CUDA memcpy HtoD]
  1.41%  1.6633ms         1  1.6633ms  1.6633ms  1.6633ms  [CUDA memcpy DtoH]

==10260== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.76%  139.34ms         3  46.448ms  1.0934ms  137.15ms  cudaMalloc
 31.95%  97.291ms         6  16.215ms  16.205ms  16.225ms  cudaThreadSynchronize
 14.40%  43.840ms         1  43.840ms  43.840ms  43.840ms  cudaDeviceReset
  5.54%  16.870ms         3  5.6233ms  7.5220us  16.853ms  cudaDeviceSynchronize
  1.66%  5.0674ms         3  1.6891ms  1.1888ms  2.0779ms  cudaMemcpy
  0.15%  470.27us         3  156.76us  121.25us  187.45us  cudaFree
  0.13%  407.99us         1  407.99us  407.99us  407.99us  cudaGetDeviceProperties
  0.13%  404.08us        91  4.4400us       0ns  223.85us  cuDeviceGetAttribute
  0.11%  349.32us         6  58.219us  49.344us  67.698us  cudaEventSynchronize
  0.05%  153.15us         7  21.877us  14.743us  44.229us  cudaLaunch
  0.04%  113.13us        12  9.4270us  5.1150us  19.857us  cudaEventRecord
  0.03%  96.883us         6  16.147us  13.539us  18.053us  cudaEventElapsedTime
  0.02%  74.016us         1  74.016us  74.016us  74.016us  cuDeviceGetName
  0.00%  13.539us         1  13.539us  13.539us  13.539us  cudaSetDevice
  0.00%  7.8240us        35     223ns       0ns     903ns  cudaSetupArgument
  0.00%  6.0180us         2  3.0090us  1.2040us  4.8140us  cudaEventCreate
  0.00%  6.0160us         7     859ns     300ns  3.3090us  cudaConfigureCall
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.0080us         3  1.0020us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     300ns     903ns  cuDeviceGet
