applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 55.178035 msec.
sortingNetworks-bitonic, Throughput = 19.0035 MElements/s, Time = 0.05518 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==12476== NVPROF is profiling process 12476, command: applications/sortingNetworks -device=0 -iters=5
==12476== Profiling application: applications/sortingNetworks -device=0 -iters=5
==12476== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 81.80%  273.15ms       330  827.73us  815.69us  847.18us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.75%  49.236ms        60  820.61us  812.87us  829.07us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  1.61%  5.3815ms         6  896.92us  891.40us  903.85us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  0.96%  3.2068ms         2  1.6034ms  1.5656ms  1.6413ms  [CUDA memcpy DtoH]
  0.88%  2.9294ms         2  1.4647ms  1.4640ms  1.4653ms  [CUDA memcpy HtoD]

==12476== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.73%  326.02ms         6  54.336ms  54.190ms  54.449ms  cudaThreadSynchronize
 26.61%  138.32ms         4  34.579ms  1.0865ms  135.03ms  cudaMalloc
  7.56%  39.268ms         1  39.268ms  39.268ms  39.268ms  cudaDeviceReset
  1.31%  6.7854ms         4  1.6963ms  1.1803ms  1.9404ms  cudaMemcpy
  1.08%  5.6053ms       396  14.154us  11.734us  44.229us  cudaLaunch
  0.14%  711.58us         3  237.19us  7.2210us  697.13us  cudaDeviceSynchronize
  0.14%  703.45us         4  175.86us  156.76us  196.17us  cudaFree
  0.11%  562.35us      3084     182ns       0ns  9.3270us  cudaSetupArgument
  0.09%  458.84us         6  76.473us  55.662us  168.79us  cudaEventSynchronize
  0.08%  421.23us         1  421.23us  421.23us  421.23us  cudaGetDeviceProperties
  0.08%  417.32us        91  4.5850us       0ns  231.98us  cuDeviceGetAttribute
  0.03%  152.85us       396     385ns       0ns  9.3280us  cudaConfigureCall
  0.02%  117.94us        12  9.8280us  5.1150us  15.645us  cudaEventRecord
  0.02%  92.670us         6  15.445us  7.8230us  18.654us  cudaEventElapsedTime
  0.02%  91.767us         1  91.767us  91.767us  91.767us  cuDeviceGetName
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cudaSetDevice
  0.00%  8.4240us         2  4.2120us  1.2030us  7.2210us  cudaEventCreate
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  4.2120us         3  1.4040us     602ns  2.7080us  cuDeviceGetCount
  0.00%  2.4070us         3     802ns     602ns  1.2030us  cuDeviceGet
  0.00%     602ns         1     602ns     602ns     602ns  cudaGetDeviceCount
