Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 38.992096 msec
Average Kernel Time binomialOptionsGPU() time: 7.798419 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.25551
Checking results...
L1-Error: 0
Shutting down...
==15216== NVPROF is profiling process 15216, command: applications/SobolQRNG -device=0 -iters=5
==15216== Profiling application: applications/SobolQRNG -device=0 -iters=5
==15216== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.62%  192.94ms         1  192.94ms  192.94ms  192.94ms  [CUDA memcpy DtoH]
 19.36%  46.335ms         6  7.7224ms  7.7084ms  7.7424ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  41.887us         1  41.887us  41.887us  41.887us  [CUDA memcpy HtoD]

==15216== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.54%  199.85ms         2  99.923ms  70.863ms  128.98ms  cudaMalloc
 39.24%  193.43ms         2  96.716ms  49.644us  193.38ms  cudaMemcpy
  9.52%  46.909ms        10  4.6909ms  6.6190us  7.8156ms  cudaDeviceSynchronize
  9.24%  45.541ms         1  45.541ms  45.541ms  45.541ms  cudaDeviceReset
  0.97%  4.7888ms         2  2.3944ms  217.23us  4.5715ms  cudaFree
  0.24%  1.1987ms         3  399.57us  382.11us  429.65us  cudaGetDeviceProperties
  0.09%  435.97us        91  4.7900us       0ns  241.00us  cuDeviceGetAttribute
  0.07%  329.76us         6  54.960us  50.247us  61.379us  cudaEventSynchronize
  0.02%  122.16us         6  20.359us  15.645us  39.114us  cudaLaunch
  0.02%  115.54us        12  9.6280us  4.8140us  14.141us  cudaEventRecord
  0.02%  96.883us         6  16.147us  15.044us  17.451us  cudaEventElapsedTime
  0.01%  73.414us         1  73.414us  73.414us  73.414us  cuDeviceGetName
  0.00%  14.140us         2  7.0700us  1.2030us  12.937us  cudaSetDevice
  0.00%  9.6280us         3  3.2090us     301ns  9.0260us  cuDeviceGet
  0.00%  7.2220us        24     300ns       0ns     602ns  cudaSetupArgument
  0.00%  6.9200us         2  3.4600us  1.2040us  5.7160us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  4.5150us         6     752ns     301ns  1.8060us  cudaConfigureCall
  0.00%  3.0080us         3  1.0020us     300ns  2.1060us  cuDeviceGetCount
  0.00%  1.8060us         1  1.8060us  1.8060us  1.8060us  cudaGetDevice
  0.00%  1.5040us         2     752ns     602ns     902ns  cudaGetDeviceCount
