"arg:./datasets/bfs/graph1MW_6.txt" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
Adjust Iters to 177571 for meeting time requirement 10 secs.
iterated 177571, average time is 0.058020 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
iterated 50, average time is 0.067224 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
==53536== NVPROF is profiling process 53536, command: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==53536== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==53536== Profiling application: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==53536== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.80%  21.947ms        82  267.65us  26.911us  10.860ms  bfs(Node*, int*, bool*, bool*, bool*, int*, int)
 46.03%  21.135ms        18  1.1742ms  1.2480us  10.257ms  [CUDA memcpy HtoD]
  3.21%  1.4732ms        13  113.33us  2.6880us  1.4338ms  [CUDA memcpy DtoH]
  2.95%  1.3563ms        12  113.02us  32.127us  212.89us  reset(bool*, bool*, bool*, bool*, int)

==53536== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 79.09%  198.87ms         7  28.409ms  890.03us  187.97ms  cudaMalloc
  8.96%  22.538ms        25  901.52us  7.9590us  10.910ms  cudaThreadSynchronize
  6.68%  16.788ms        31  541.54us  15.350us  9.6272ms  cudaMemcpy
  2.10%  5.2765ms        71  74.317us  7.6750us  134.46us  cudaDeviceSynchronize
  0.76%  1.9168ms        70  27.382us  26.720us  30.700us  cudaEventSynchronize
  0.60%  1.5137ms        94  16.103us  14.781us  48.894us  cudaLaunch
  0.43%  1.0913ms         6  181.88us  89.827us  314.97us  cudaFree
  0.41%  1.0259ms       182  5.6360us       0ns  277.44us  cuDeviceGetAttribute
  0.36%  906.53us       140  6.4750us  4.5480us  8.8120us  cudaEventRecord
  0.23%  586.44us        70  8.3770us  7.9590us  10.518us  cudaEventElapsedTime
  0.23%  578.48us         1  578.48us  578.48us  578.48us  cudaGetDeviceProperties
  0.06%  154.92us         2  77.462us  72.203us  82.721us  cuDeviceGetName
  0.05%  128.49us       634     202ns       0ns     853ns  cudaSetupArgument
  0.02%  40.925us        94     435ns     284ns  2.2740us  cudaConfigureCall
  0.01%  13.929us         1  13.929us  13.929us  13.929us  cudaSetDevice
  0.00%  11.371us         2  5.6850us  5.6850us  5.6860us  cuDeviceTotalMem
  0.00%  8.2440us         2  4.1220us  1.1370us  7.1070us  cudaEventCreate
  0.00%  3.1270us         3  1.0420us     284ns  2.2740us  cuDeviceGetCount
  0.00%  2.5580us         1  2.5580us  2.5580us  2.5580us  cudaGetDeviceCount
  0.00%  2.2730us         6     378ns       0ns     853ns  cuDeviceGet
