[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 17.930368 msec.
GPU total   time: 89.651838 ms
GPU average time: 17.930368 ms
Performance= 119.77 GFlop/s, Time= 17.930 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==9968== NVPROF is profiling process 9968, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9968== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9968== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.41%  124.99ms         7  17.856ms  17.843ms  17.876ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.29%  2.9728ms         2  1.4864ms  1.4465ms  1.5263ms  [CUDA memcpy HtoD]
  1.30%  1.6823ms         1  1.6823ms  1.6823ms  1.6823ms  [CUDA memcpy DtoH]

==9968== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.40%  133.53ms         3  44.510ms  1.0434ms  131.44ms  cudaMalloc
 34.97%  107.57ms         6  17.929ms  17.915ms  17.952ms  cudaThreadSynchronize
 13.15%  40.449ms         1  40.449ms  40.449ms  40.449ms  cudaDeviceReset
  6.05%  18.612ms         3  6.2039ms  7.8230us  18.593ms  cudaDeviceSynchronize
  1.64%  5.0602ms         3  1.6867ms  1.1524ms  2.1413ms  cudaMemcpy
  0.20%  610.48us        91  6.7080us       0ns  304.49us  cuDeviceGetAttribute
  0.17%  530.75us         3  176.92us  159.47us  187.15us  cudaFree
  0.14%  429.95us         1  429.95us  429.95us  429.95us  cudaGetDeviceProperties
  0.11%  350.22us         6  58.370us  55.361us  62.583us  cudaEventSynchronize
  0.05%  146.53us         7  20.932us  14.743us  43.929us  cudaLaunch
  0.04%  111.62us        12  9.3020us  5.4160us  15.044us  cudaEventRecord
  0.04%  110.12us         6  18.353us  15.044us  27.079us  cudaEventElapsedTime
  0.02%  76.423us         1  76.423us  76.423us  76.423us  cuDeviceGetName
  0.00%  14.141us         1  14.141us  14.141us  14.141us  cudaSetDevice
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cuDeviceTotalMem
  0.00%  8.4250us        35     240ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6180us         7     945ns     301ns  3.6100us  cudaConfigureCall
  0.00%  5.4150us         2  2.7070us     902ns  4.5130us  cudaEventCreate
  0.00%  3.3090us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
