applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 30.185295 msec.
sortingNetworks-bitonic, Throughput = 34.7380 MElements/s, Time = 0.03019 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==8048== NVPROF is profiling process 8048, command: applications/sortingNetworks -device=0 -iters=15
==8048== Profiling application: applications/sortingNetworks -device=0 -iters=15
==8048== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
207.29ms  1.4700ms                    -               -         -         -         -  4.0000MB  2.6574GB/s  GeForce GTX 980         1         7  [CUDA memcpy HtoD]
209.10ms  1.4599ms                    -               -         -         -         -  4.0000MB  2.6756GB/s  GeForce GTX 980         1         7  [CUDA memcpy HtoD]
211.02ms  1.0860ms           (1024 1 1)       (512 1 1)        26  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*) [118]
212.11ms  439.28us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [128]
212.56ms  447.70us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [137]
213.01ms  440.82us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [147]
213.45ms  438.13us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [157]
213.90ms  441.40us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [166]
214.34ms  439.25us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [176]
214.79ms  442.58us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [186]
215.23ms  441.30us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [196]
215.68ms  439.96us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [205]
216.12ms  439.60us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [215]
216.57ms  443.57us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [225]
