Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 27.865613 msec
transpose coalesced         , Total Time = 139.32807 ms
transpose coalesced         , Throughput = 17.9433 GB/s, Time = 27.86561 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==5488== NVPROF is profiling process 5488, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==5488== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==5488== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 69.23%  972.24ms         1  972.24ms  972.24ms  972.24ms  [CUDA memcpy HtoD]
 16.93%  237.77ms         2  118.88ms  104.69ms  133.08ms  [CUDA memcpy DtoH]
 13.84%  194.31ms         7  27.759ms  27.512ms  27.872ms  transposeCoalesced(float*, float*, int, int)

==5488== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.23%  343.40ms         3  114.47ms  104.53ms  133.78ms  cudaMemcpy
 27.87%  232.18ms         2  116.09ms  47.770ms  184.41ms  cudaMalloc
 20.04%  166.96ms         6  27.827ms  27.591ms  27.945ms  cudaThreadSynchronize
  6.36%  53.009ms         1  53.009ms  53.009ms  53.009ms  cudaDeviceReset
  3.45%  28.769ms         3  9.5896ms  7.8230us  28.751ms  cudaDeviceSynchronize
  0.77%  6.3954ms         2  3.1977ms  3.1129ms  3.2826ms  cudaFree
  0.10%  843.96us         2  421.98us  416.11us  427.85us  cudaGetDeviceProperties
  0.05%  440.48us        91  4.8400us       0ns  246.12us  cuDeviceGetAttribute
  0.04%  353.53us         6  58.921us  57.166us  61.680us  cudaEventSynchronize
  0.03%  212.12us         7  30.302us  15.044us  87.556us  cudaLaunch
  0.02%  138.40us        12  11.533us  6.3180us  23.167us  cudaEventRecord
  0.01%  99.289us         1  99.289us  99.289us  99.289us  cuDeviceGetName
  0.01%  95.077us         6  15.846us  15.044us  16.548us  cudaEventElapsedTime
  0.00%  31.291us         4  7.8220us  1.8050us  21.061us  cudaEventCreate
  0.00%  11.735us         1  11.735us  11.735us  11.735us  cudaSetDevice
  0.00%  8.1240us        28     290ns       0ns     903ns  cudaSetupArgument
  0.00%  7.2210us         1  7.2210us  7.2210us  7.2210us  cuDeviceTotalMem
  0.00%  6.6190us         7     945ns     301ns  3.6100us  cudaConfigureCall
  0.00%  6.3180us         2  3.1590us  1.2030us  5.1150us  cudaEventDestroy
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  2.1070us         3     702ns     301ns  1.5050us  cuDeviceGet
  0.00%  1.5050us         1  1.5050us  1.5050us  1.5050us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
