[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 14.500761 msec.
GPU total   time: 72.503807 ms
GPU average time: 14.500761 ms
Performance= 148.09 GFlop/s, Time= 14.501 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==7896== NVPROF is profiling process 7896, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7896== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7896== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.95%  100.85ms         7  14.407ms  14.398ms  14.423ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.78%  2.9526ms         2  1.4763ms  1.4421ms  1.5106ms  [CUDA memcpy HtoD]
  2.27%  2.4139ms         1  2.4139ms  2.4139ms  2.4139ms  [CUDA memcpy DtoH]

==7896== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.95%  143.95ms         3  47.982ms  1.0880ms  141.76ms  cudaMalloc
 28.35%  86.935ms         6  14.489ms  14.465ms  14.534ms  cudaThreadSynchronize
 17.03%  52.229ms         1  52.229ms  52.229ms  52.229ms  cudaDeviceReset
  4.93%  15.118ms         3  5.0395ms  7.5220us  15.099ms  cudaDeviceSynchronize
  1.98%  6.0738ms         3  2.0246ms  1.1698ms  3.1709ms  cudaMemcpy
  0.18%  541.88us         3  180.63us  173.31us  187.15us  cudaFree
  0.15%  444.70us         1  444.70us  444.70us  444.70us  cudaGetDeviceProperties
  0.14%  440.18us        91  4.8370us       0ns  255.44us  cuDeviceGetAttribute
  0.13%  402.88us         6  67.146us  40.017us  135.09us  cudaEventSynchronize
  0.05%  163.68us         7  23.382us  14.141us  47.840us  cudaLaunch
  0.04%  108.32us        12  9.0260us  5.7170us  23.167us  cudaEventRecord
  0.03%  83.043us         6  13.840us  7.5220us  17.752us  cudaEventElapsedTime
  0.02%  73.113us         1  73.113us  73.113us  73.113us  cuDeviceGetName
  0.00%  13.539us         1  13.539us  13.539us  13.539us  cudaSetDevice
  0.00%  9.9270us         3  3.3090us     300ns  9.3270us  cuDeviceGet
  0.00%  8.7260us        35     249ns       0ns  1.5040us  cudaSetupArgument
  0.00%  6.6180us         7     945ns     300ns  3.9110us  cudaConfigureCall
  0.00%  6.3180us         2  3.1590us  1.2030us  5.1150us  cudaEventCreate
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
