[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 17.530464 msec.
GPU total   time: 87.652319 ms
GPU average time: 17.530464 ms
Performance= 122.50 GFlop/s, Time= 17.530 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==7928== NVPROF is profiling process 7928, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7928== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7928== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.43%  122.11ms         7  17.445ms  17.421ms  17.463ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.34%  2.9613ms         2  1.4806ms  1.4568ms  1.5045ms  [CUDA memcpy HtoD]
  1.24%  1.5645ms         1  1.5645ms  1.5645ms  1.5645ms  [CUDA memcpy DtoH]

==7928== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.61%  140.39ms         3  46.795ms  1.0341ms  138.31ms  cudaMalloc
 33.41%  105.14ms         6  17.524ms  17.495ms  17.544ms  cudaThreadSynchronize
 13.98%  44.008ms         1  44.008ms  44.008ms  44.008ms  cudaDeviceReset
  5.76%  18.132ms         3  6.0440ms  7.5220us  18.116ms  cudaDeviceSynchronize
  1.53%  4.8282ms         3  1.6094ms  1.1957ms  1.8796ms  cudaMemcpy
  0.16%  509.39us         3  169.80us  158.56us  179.32us  cudaFree
  0.14%  446.20us        91  4.9030us       0ns  256.05us  cuDeviceGetAttribute
  0.14%  429.05us         1  429.05us  429.05us  429.05us  cudaGetDeviceProperties
  0.11%  347.81us         6  57.969us  56.264us  60.176us  cudaEventSynchronize
  0.04%  132.09us         7  18.869us  14.142us  43.026us  cudaLaunch
  0.03%  107.41us        12  8.9510us  4.8140us  12.938us  cudaEventRecord
  0.03%  97.184us         6  16.197us  14.442us  18.354us  cudaEventElapsedTime
  0.03%  83.945us         1  83.945us  83.945us  83.945us  cuDeviceGetName
  0.00%  14.141us         1  14.141us  14.141us  14.141us  cudaSetDevice
  0.00%  10.232us        35     292ns       0ns     903ns  cudaSetupArgument
  0.00%  9.9290us         3  3.3090us     301ns  9.0260us  cuDeviceGet
  0.00%  6.6200us         7     945ns     301ns  3.9110us  cudaConfigureCall
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  5.4160us         2  2.7080us     903ns  4.5130us  cudaEventCreate
  0.00%  3.3090us         3  1.1030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
