[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 30.511053 msec.
GPU total   time: 152.555265 ms
GPU average time: 30.511053 ms
Performance= 70.38 GFlop/s, Time= 30.511 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==12416== NVPROF is profiling process 12416, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12416== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12416== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.62%  212.32ms         7  30.332ms  30.295ms  30.362ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.38%  2.9993ms         2  1.4997ms  1.4544ms  1.5450ms  [CUDA memcpy HtoD]
  1.00%  2.1848ms         1  2.1848ms  2.1848ms  2.1848ms  [CUDA memcpy DtoH]

==12416== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.39%  182.55ms         6  30.425ms  30.369ms  30.543ms  cudaThreadSynchronize
 33.54%  137.91ms         3  45.971ms  1.0452ms  135.82ms  cudaMalloc
 12.47%  51.289ms         1  51.289ms  51.289ms  51.289ms  cudaDeviceReset
  7.56%  31.092ms         3  10.364ms  7.8230us  31.076ms  cudaDeviceSynchronize
  1.37%  5.6421ms         3  1.8807ms  1.1716ms  2.6944ms  cudaMemcpy
  0.21%  869.53us         6  144.92us  54.458us  237.39us  cudaEventSynchronize
  0.13%  518.41us         3  172.80us  149.24us  206.10us  cudaFree
  0.10%  430.56us        91  4.7310us       0ns  245.82us  cuDeviceGetAttribute
  0.10%  428.15us         1  428.15us  428.15us  428.15us  cudaGetDeviceProperties
  0.04%  159.17us         7  22.738us  15.947us  44.831us  cudaLaunch
  0.03%  114.33us        12  9.5270us  5.1150us  14.141us  cudaEventRecord
  0.02%  85.449us         6  14.241us  7.8230us  19.256us  cudaEventElapsedTime
  0.02%  73.415us         1  73.415us  73.415us  73.415us  cuDeviceGetName
  0.00%  15.044us         1  15.044us  15.044us  15.044us  cuDeviceTotalMem
  0.00%  13.540us         1  13.540us  13.540us  13.540us  cudaSetDevice
  0.00%  10.531us        35     300ns       0ns     903ns  cudaSetupArgument
  0.00%  7.8230us         2  3.9110us  1.5050us  6.3180us  cudaEventCreate
  0.00%  6.0170us         7     859ns     300ns  3.9110us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
