Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 17.860633 msec
transpose coalesced         , Total Time = 89.30317 ms
transpose coalesced         , Throughput = 27.9945 GB/s, Time = 17.86063 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==1936== NVPROF is profiling process 1936, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==1936== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==1936== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.72%  970.45ms         1  970.45ms  970.45ms  970.45ms  [CUDA memcpy HtoD]
 17.95%  239.57ms         2  119.79ms  104.10ms  135.47ms  [CUDA memcpy DtoH]
  9.33%  124.48ms         7  17.782ms  17.762ms  17.846ms  transposeCoalesced(float*, float*, int, int)

==1936== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.26%  344.13ms         3  114.71ms  103.77ms  135.86ms  cudaMemcpy
 30.00%  228.10ms         2  114.05ms  47.720ms  180.38ms  cudaMalloc
 14.09%  107.16ms         6  17.860ms  17.818ms  17.923ms  cudaThreadSynchronize
  7.03%  53.457ms         1  53.457ms  53.457ms  53.457ms  cudaDeviceReset
  2.46%  18.693ms         3  6.2309ms  6.9200us  18.678ms  cudaDeviceSynchronize
  0.83%  6.3470ms         2  3.1735ms  3.0963ms  3.2507ms  cudaFree
  0.12%  887.29us         2  443.64us  440.79us  446.50us  cudaGetDeviceProperties
  0.08%  621.31us        91  6.8270us       0ns  304.79us  cuDeviceGetAttribute
  0.04%  326.15us         6  54.358us  40.920us  62.883us  cudaEventSynchronize
  0.03%  201.89us         7  28.841us  18.053us  79.432us  cudaLaunch
  0.02%  131.48us        12  10.956us  5.7170us  17.752us  cudaEventRecord
  0.01%  94.474us         6  15.745us  8.7250us  22.265us  cudaEventElapsedTime
  0.01%  91.166us         1  91.166us  91.166us  91.166us  cuDeviceGetName
  0.00%  29.185us         4  7.2960us  1.8050us  20.159us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  7.8220us         2  3.9110us     902ns  6.9200us  cudaEventDestroy
  0.00%  7.2220us         7  1.0310us     301ns  3.9120us  cudaConfigureCall
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  6.3170us        28     225ns       0ns     903ns  cudaSetupArgument
  0.00%  3.9120us         3  1.3040us     301ns  2.7080us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns  1.2030us  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
