[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 6.747142 msec
Performance= 318.28 GFlop/s, Time= 6.747 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==12848== NVPROF is profiling process 12848, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12848== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12848== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 90.02%  46.583ms         7  6.6547ms  6.6336ms  6.6876ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.78%  2.9900ms         2  1.4950ms  1.4541ms  1.5359ms  [CUDA memcpy HtoD]
  4.21%  2.1762ms         1  2.1762ms  2.1762ms  2.1762ms  [CUDA memcpy DtoH]

==12848== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 57.38%  134.37ms         3  44.790ms  1.0477ms  132.26ms  cudaMalloc
 18.83%  44.088ms         1  44.088ms  44.088ms  44.088ms  cudaDeviceReset
 17.24%  40.371ms         6  6.7286ms  6.7102ms  6.7658ms  cudaThreadSynchronize
  3.17%  7.4199ms         3  2.4733ms  7.2210us  7.4052ms  cudaDeviceSynchronize
  2.40%  5.6303ms         3  1.8768ms  1.1698ms  2.6916ms  cudaMemcpy
  0.23%  539.47us         3  179.82us  142.01us  200.08us  cudaFree
  0.18%  428.75us         6  71.458us  50.849us  143.22us  cudaEventSynchronize
  0.18%  420.03us        91  4.6150us       0ns  236.19us  cuDeviceGetAttribute
  0.17%  402.27us         1  402.27us  402.27us  402.27us  cudaGetDeviceProperties
  0.06%  142.32us         7  20.330us  14.743us  43.628us  cudaLaunch
  0.05%  122.76us        12  10.229us  5.7160us  15.044us  cudaEventRecord
  0.04%  95.678us         6  15.946us  14.442us  17.451us  cudaEventElapsedTime
  0.03%  76.423us         1  76.423us  76.423us  76.423us  cuDeviceGetName
  0.01%  12.336us         1  12.336us  12.336us  12.336us  cudaSetDevice
  0.00%  10.229us         3  3.4090us     300ns  9.6280us  cuDeviceGet
  0.00%  8.4250us        35     240ns       0ns     903ns  cudaSetupArgument
  0.00%  8.1240us         2  4.0620us  2.1060us  6.0180us  cudaEventCreate
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  5.7170us         7     816ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
