applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 29.836749 msec.
sortingNetworks-bitonic, Throughput = 35.1438 MElements/s, Time = 0.02984 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==14492== NVPROF is profiling process 14492, command: applications/sortingNetworks -device=0 -iters=5
==14492== Profiling application: applications/sortingNetworks -device=0 -iters=5
==14492== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 79.68%  145.35ms       330  440.46us  436.09us  446.81us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.45%  26.353ms        60  439.21us  435.16us  444.57us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.54%  4.6360ms         6  772.66us  770.93us  776.43us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.75%  3.1958ms         2  1.5979ms  1.5599ms  1.6358ms  [CUDA memcpy DtoH]
  1.58%  2.8874ms         2  1.4437ms  1.4395ms  1.4479ms  [CUDA memcpy HtoD]

==14492== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.43%  174.58ms         6  29.096ms  28.987ms  29.188ms  cudaThreadSynchronize
 35.62%  133.93ms         4  33.483ms  1.0489ms  130.78ms  cudaMalloc
 13.79%  51.860ms         1  51.860ms  51.860ms  51.860ms  cudaDeviceReset
  1.78%  6.7087ms         4  1.6772ms  1.1596ms  1.9265ms  cudaMemcpy
  1.37%  5.1607ms       396  13.031us  11.433us  42.724us  cudaLaunch
  0.19%  698.04us         4  174.51us  132.39us  193.77us  cudaFree
  0.18%  686.60us         3  228.87us  6.9200us  671.86us  cudaDeviceSynchronize
  0.16%  614.69us         1  614.69us  614.69us  614.69us  cudaGetDeviceProperties
  0.14%  530.15us      3084     171ns       0ns  9.0260us  cudaSetupArgument
  0.12%  457.33us        91  5.0250us       0ns  274.10us  cuDeviceGetAttribute
  0.09%  345.11us         6  57.517us  50.547us  60.477us  cudaEventSynchronize
  0.03%  119.74us       396     302ns       0ns  2.4070us  cudaConfigureCall
  0.03%  109.22us        12  9.1010us  4.8140us  13.239us  cudaEventRecord
  0.03%  98.990us         6  16.498us  15.044us  17.752us  cudaEventElapsedTime
  0.02%  72.512us         1  72.512us  72.512us  72.512us  cuDeviceGetName
  0.00%  11.734us         1  11.734us  11.734us  11.734us  cudaSetDevice
  0.00%  8.7260us         2  4.3630us     903ns  7.8230us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
