Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 60.958177 msec
Average Kernel Time binomialOptionsGPU() time: 12.191635 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.257554
Checking results...
L1-Error: 0
Shutting down...
==11920== NVPROF is profiling process 11920, command: applications/SobolQRNG -device=0 -iters=5
==11920== Profiling application: applications/SobolQRNG -device=0 -iters=5
==11920== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.77%  194.17ms         1  194.17ms  194.17ms  194.17ms  [CUDA memcpy DtoH]
 27.21%  72.605ms         6  12.101ms  12.054ms  12.174ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.367us         1  42.367us  42.367us  42.367us  [CUDA memcpy HtoD]

==11920== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 37.69%  202.21ms         2  101.11ms  70.888ms  131.32ms  cudaMalloc
 36.27%  194.56ms         2  97.281ms  48.140us  194.51ms  cudaMemcpy
 13.66%  73.258ms        10  7.3258ms  6.9210us  12.249ms  cudaDeviceSynchronize
 11.05%  59.307ms         1  59.307ms  59.307ms  59.307ms  cudaDeviceReset
  0.88%  4.7400ms         2  2.3700ms  203.39us  4.5366ms  cudaFree
  0.21%  1.1027ms         3  367.57us  321.64us  424.54us  cudaGetDeviceProperties
  0.08%  437.47us        91  4.8070us       0ns  259.36us  cuDeviceGetAttribute
  0.08%  424.54us         6  70.756us  55.361us  141.11us  cudaEventSynchronize
  0.02%  117.94us         6  19.657us  14.743us  37.609us  cudaLaunch
  0.02%  114.03us        12  9.5020us  5.7170us  13.539us  cudaEventRecord
  0.02%  93.573us         6  15.595us  14.142us  17.150us  cudaEventElapsedTime
  0.01%  73.414us         1  73.414us  73.414us  73.414us  cuDeviceGetName
  0.00%  14.744us         2  7.3720us  1.5050us  13.239us  cudaSetDevice
  0.00%  6.0170us         2  3.0080us     903ns  5.1140us  cudaEventCreate
  0.00%  5.4160us         1  5.4160us  5.4160us  5.4160us  cuDeviceTotalMem
  0.00%  4.5110us        24     187ns       0ns     602ns  cudaSetupArgument
  0.00%  3.0100us         6     501ns     301ns  1.5050us  cudaConfigureCall
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%  1.2030us         2     601ns     601ns     602ns  cudaGetDeviceCount
