[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 4.608621 msec
Performance= 465.97 GFlop/s, Time= 4.609 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==13552== NVPROF is profiling process 13552, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13552== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13552== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 85.16%  31.665ms         7  4.5236ms  4.5108ms  4.5395ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  8.03%  2.9854ms         2  1.4927ms  1.4562ms  1.5292ms  [CUDA memcpy HtoD]
  6.82%  2.5347ms         1  2.5347ms  2.5347ms  2.5347ms  [CUDA memcpy DtoH]

==13552== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 61.83%  139.49ms         3  46.498ms  1.0630ms  137.37ms  cudaMalloc
 19.82%  44.709ms         1  44.709ms  44.709ms  44.709ms  cudaDeviceReset
 12.22%  27.571ms         6  4.5951ms  4.5836ms  4.6094ms  cudaThreadSynchronize
  2.76%  6.2342ms         3  2.0781ms  1.1722ms  3.2877ms  cudaMemcpy
  2.35%  5.2918ms         3  1.7639ms  6.9200us  5.2780ms  cudaDeviceSynchronize
  0.23%  521.72us         3  173.91us  142.62us  195.57us  cudaFree
  0.20%  440.78us        91  4.8430us       0ns  252.74us  cuDeviceGetAttribute
  0.19%  422.43us         1  422.43us  422.43us  422.43us  cudaGetDeviceProperties
  0.18%  414.61us         6  69.101us  49.644us  133.29us  cudaEventSynchronize
  0.06%  143.22us         7  20.459us  14.442us  45.432us  cudaLaunch
  0.05%  113.73us        12  9.4770us  5.7160us  13.539us  cudaEventRecord
  0.04%  98.387us         6  16.397us  14.141us  18.354us  cudaEventElapsedTime
  0.04%  91.166us         1  91.166us  91.166us  91.166us  cuDeviceGetName
  0.01%  12.336us         1  12.336us  12.336us  12.336us  cudaSetDevice
  0.00%  8.1240us        35     232ns       0ns     903ns  cudaSetupArgument
  0.00%  6.9200us         2  3.4600us     903ns  6.0170us  cudaEventCreate
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  5.1150us         7     730ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.8050us         3     601ns     300ns     903ns  cuDeviceGet
