[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 7.105811 msec
Performance= 302.22 GFlop/s, Time= 7.106 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==7640== NVPROF is profiling process 7640, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7640== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7640== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 91.55%  49.358ms         7  7.0511ms  7.0218ms  7.0900ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.56%  2.9953ms         2  1.4976ms  1.4753ms  1.5200ms  [CUDA memcpy HtoD]
  2.89%  1.5603ms         1  1.5603ms  1.5603ms  1.5603ms  [CUDA memcpy DtoH]

==7640== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 55.85%  131.78ms         3  43.928ms  1.1000ms  129.58ms  cudaMalloc
 19.82%  46.762ms         1  46.762ms  46.762ms  46.762ms  cudaDeviceReset
 18.09%  42.681ms         6  7.1134ms  7.0884ms  7.1308ms  cudaThreadSynchronize
  3.31%  7.8159ms         3  2.6053ms  6.6190us  7.8021ms  cudaDeviceSynchronize
  2.06%  4.8637ms         3  1.6212ms  1.1930ms  1.8639ms  cudaMemcpy
  0.20%  472.38us         3  157.46us  133.89us  186.24us  cudaFree
  0.18%  432.66us         1  432.66us  432.66us  432.66us  cudaGetDeviceProperties
  0.17%  403.78us        91  4.4370us       0ns  229.27us  cuDeviceGetAttribute
  0.13%  301.48us         6  50.246us  48.742us  56.565us  cudaEventSynchronize
  0.06%  136.60us         7  19.514us  13.840us  43.326us  cudaLaunch
  0.04%  103.50us         6  17.250us  16.850us  17.751us  cudaEventElapsedTime
  0.04%  98.387us        12  8.1980us  5.1150us  13.840us  cudaEventRecord
  0.03%  74.316us         1  74.316us  74.316us  74.316us  cuDeviceGetName
  0.01%  12.637us         1  12.637us  12.637us  12.637us  cudaSetDevice
  0.00%  8.7250us         2  4.3620us  2.1060us  6.6190us  cudaEventCreate
  0.00%  8.4240us        35     240ns       0ns     903ns  cudaSetupArgument
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  4.8140us         7     687ns     301ns  2.1060us  cudaConfigureCall
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
