Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 21.405236 msec
transpose coalesced         , Total Time = 107.02618 ms
transpose coalesced         , Throughput = 23.3588 GB/s, Time = 21.40524 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==11648== NVPROF is profiling process 11648, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11648== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11648== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 71.21%  955.86ms         1  955.86ms  955.86ms  955.86ms  [CUDA memcpy HtoD]
 17.70%  237.56ms         2  118.78ms  104.30ms  133.26ms  [CUDA memcpy DtoH]
 11.10%  148.94ms         7  21.277ms  21.258ms  21.289ms  transposeCoalesced(float*, float*, int, int)

==11648== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.67%  342.65ms         3  114.22ms  104.11ms  133.90ms  cudaMemcpy
 28.55%  219.03ms         2  109.52ms  48.176ms  170.86ms  cudaMalloc
 16.71%  128.18ms         6  21.364ms  21.336ms  21.386ms  cudaThreadSynchronize
  6.02%  46.162ms         1  46.162ms  46.162ms  46.162ms  cudaDeviceReset
  2.89%  22.153ms         3  7.3842ms  7.8230us  22.136ms  cudaDeviceSynchronize
  0.82%  6.3100ms         2  3.1550ms  3.0756ms  3.2344ms  cudaFree
  0.11%  816.28us         2  408.14us  398.66us  417.62us  cudaGetDeviceProperties
  0.08%  639.97us         6  106.66us  58.070us  175.11us  cudaEventSynchronize
  0.07%  552.41us        91  6.0700us       0ns  270.19us  cuDeviceGetAttribute
  0.03%  202.79us         7  28.970us  15.946us  80.635us  cudaLaunch
  0.02%  150.44us        12  12.536us  6.0170us  22.265us  cudaEventRecord
  0.01%  97.483us         6  16.247us  15.345us  18.354us  cudaEventElapsedTime
  0.01%  77.626us         1  77.626us  77.626us  77.626us  cuDeviceGetName
  0.00%  25.273us         4  6.3180us  1.5040us  17.751us  cudaEventCreate
  0.00%  11.433us         1  11.433us  11.433us  11.433us  cudaSetDevice
  0.00%  7.2200us        28     257ns       0ns     602ns  cudaSetupArgument
  0.00%  6.6200us         7     945ns     301ns  3.3090us  cudaConfigureCall
  0.00%  6.3190us         2  3.1590us  1.2040us  5.1150us  cudaEventDestroy
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  3.0100us         3  1.0030us     301ns  2.1070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     902ns         3     300ns       0ns     601ns  cuDeviceGet
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
