[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 8.017888 msec
Performance= 267.84 GFlop/s, Time= 8.018 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==6088== NVPROF is profiling process 6088, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==6088== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==6088== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.24%  55.581ms         7  7.9401ms  7.9268ms  7.9576ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.96%  2.9876ms         2  1.4938ms  1.4693ms  1.5183ms  [CUDA memcpy HtoD]
  2.80%  1.6874ms         1  1.6874ms  1.6874ms  1.6874ms  [CUDA memcpy DtoH]

==6088== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 55.04%  132.01ms         3  44.003ms  1.0916ms  129.82ms  cudaMalloc
 20.06%  48.115ms         6  8.0191ms  7.9988ms  8.0617ms  cudaThreadSynchronize
 18.43%  44.196ms         1  44.196ms  44.196ms  44.196ms  cudaDeviceReset
  3.61%  8.6623ms         3  2.8874ms  7.8220us  8.6454ms  cudaDeviceSynchronize
  2.11%  5.0617ms         3  1.6872ms  1.1834ms  2.0797ms  cudaMemcpy
  0.17%  413.41us         3  137.80us  103.50us  163.98us  cudaFree
  0.14%  331.87us         6  55.311us  54.157us  58.370us  cudaEventSynchronize
  0.13%  322.54us        91  3.5440us       0ns  142.92us  cuDeviceGetAttribute
  0.12%  282.52us         1  282.52us  282.52us  282.52us  cudaGetDeviceProperties
  0.05%  131.49us         7  18.783us  14.142us  42.424us  cudaLaunch
  0.05%  115.24us        12  9.6020us  5.1150us  12.035us  cudaEventRecord
  0.04%  95.680us         6  15.946us  14.743us  17.451us  cudaEventElapsedTime
  0.03%  75.520us         1  75.520us  75.520us  75.520us  cuDeviceGetName
  0.01%  16.548us         1  16.548us  16.548us  16.548us  cudaSetDevice
  0.00%  8.4250us        35     240ns       0ns     903ns  cudaSetupArgument
  0.00%  8.1240us         2  4.0620us  1.5050us  6.6190us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  4.5140us         7     644ns     301ns  1.8050us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.2030us         3     401ns     300ns     602ns  cuDeviceGet
