Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 62.369536 msec
Average Kernel Time binomialOptionsGPU() time: 12.473907 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.257157
Checking results...
L1-Error: 0
Shutting down...
==9388== NVPROF is profiling process 9388, command: applications/SobolQRNG -device=0 -iters=5
==9388== Profiling application: applications/SobolQRNG -device=0 -iters=5
==9388== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.43%  195.20ms         1  195.20ms  195.20ms  195.20ms  [CUDA memcpy DtoH]
 27.55%  74.242ms         6  12.374ms  12.142ms  12.524ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.239us         1  42.239us  42.239us  42.239us  [CUDA memcpy HtoD]

==9388== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.12%  195.52ms         2  97.758ms  52.653us  195.46ms  cudaMemcpy
 37.36%  191.62ms         2  95.811ms  70.910ms  120.71ms  cudaMalloc
 14.58%  74.775ms        10  7.4775ms  6.6190us  12.596ms  cudaDeviceSynchronize
  8.50%  43.580ms         1  43.580ms  43.580ms  43.580ms  cudaDeviceReset
  0.94%  4.8005ms         2  2.4002ms  214.83us  4.5857ms  cudaFree
  0.24%  1.2300ms         3  410.00us  359.25us  453.42us  cudaGetDeviceProperties
  0.12%  618.30us        91  6.7940us       0ns  304.19us  cuDeviceGetAttribute
  0.05%  271.39us         6  45.232us  30.389us  58.671us  cudaEventSynchronize
  0.03%  129.98us         6  21.663us  14.743us  41.521us  cudaLaunch
  0.02%  107.71us        12  8.9760us  5.1150us  13.840us  cudaEventRecord
  0.02%  96.281us         1  96.281us  96.281us  96.281us  cuDeviceGetName
  0.01%  69.803us         6  11.633us  7.2210us  17.451us  cudaEventElapsedTime
  0.00%  15.043us         2  7.5210us  1.5040us  13.539us  cudaSetDevice
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  6.3180us         2  3.1590us     902ns  5.4160us  cudaEventCreate
  0.00%  3.9120us         6     652ns     301ns  2.1060us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGet
  0.00%  2.7080us        24     112ns       0ns     602ns  cudaSetupArgument
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         2     752ns     602ns     902ns  cudaGetDeviceCount
