[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 8.201824 msec
Performance= 261.83 GFlop/s, Time= 8.202 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==5512== NVPROF is profiling process 5512, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5512== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5512== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.59%  56.897ms         7  8.1281ms  8.1134ms  8.1357ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.88%  2.9958ms         2  1.4979ms  1.4749ms  1.5210ms  [CUDA memcpy HtoD]
  2.53%  1.5553ms         1  1.5553ms  1.5553ms  1.5553ms  [CUDA memcpy DtoH]

==5512== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 52.98%  124.96ms         3  41.652ms  1.0988ms  122.75ms  cudaMalloc
 20.86%  49.209ms         6  8.2015ms  8.1860ms  8.2106ms  cudaThreadSynchronize
 19.45%  45.877ms         1  45.877ms  45.877ms  45.877ms  cudaDeviceReset
  3.76%  8.8666ms         3  2.9555ms  7.8230us  8.8488ms  cudaDeviceSynchronize
  2.06%  4.8519ms         3  1.6173ms  1.1903ms  1.8645ms  cudaMemcpy
  0.23%  532.55us         3  177.52us  160.07us  193.46us  cudaFree
  0.17%  404.98us        91  4.4500us       0ns  214.23us  cuDeviceGetAttribute
  0.15%  348.72us         6  58.119us  55.963us  60.777us  cudaEventSynchronize
  0.14%  320.74us         1  320.74us  320.74us  320.74us  cudaGetDeviceProperties
  0.06%  133.89us         7  19.127us  14.442us  42.424us  cudaLaunch
  0.05%  117.64us        12  9.8030us  5.1150us  12.938us  cudaEventRecord
  0.04%  93.272us         1  93.272us  93.272us  93.272us  cuDeviceGetName
  0.04%  91.465us         6  15.244us  13.238us  16.548us  cudaEventElapsedTime
  0.01%  17.752us         1  17.752us  17.752us  17.752us  cudaSetDevice
  0.00%  9.3270us        35     266ns       0ns  1.2040us  cudaSetupArgument
  0.00%  8.7260us         2  4.3630us  1.8050us  6.9210us  cudaEventCreate
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  5.1130us         7     730ns     300ns  2.4070us  cudaConfigureCall
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGet
  0.00%  3.3090us         1  3.3090us  3.3090us  3.3090us  cudaGetDevice
