[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 14.838765 msec.
GPU total   time: 74.193824 ms
GPU average time: 14.838765 ms
Performance= 144.72 GFlop/s, Time= 14.839 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==12280== NVPROF is profiling process 12280, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12280== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12280== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 95.42%  103.16ms         7  14.737ms  14.730ms  14.755ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.73%  2.9510ms         2  1.4755ms  1.4446ms  1.5065ms  [CUDA memcpy HtoD]
  1.85%  1.9973ms         1  1.9973ms  1.9973ms  1.9973ms  [CUDA memcpy DtoH]

==12280== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 48.40%  146.50ms         3  48.832ms  1.0540ms  144.36ms  cudaMalloc
 29.36%  88.852ms         6  14.809ms  14.801ms  14.826ms  cudaThreadSynchronize
 14.39%  43.550ms         1  43.550ms  43.550ms  43.550ms  cudaDeviceReset
  5.10%  15.449ms         3  5.1495ms  7.2210us  15.432ms  cudaDeviceSynchronize
  1.76%  5.3412ms         3  1.7804ms  1.1484ms  2.4437ms  cudaMemcpy
  0.28%  851.48us         1  851.48us  851.48us  851.48us  cudaGetDeviceProperties
  0.21%  631.24us        91  6.9360us       0ns  372.79us  cuDeviceGetAttribute
  0.18%  556.02us         3  185.34us  145.63us  216.33us  cudaFree
  0.16%  482.91us         6  80.484us  49.043us  139.91us  cudaEventSynchronize
  0.05%  139.31us         7  19.900us  14.442us  42.123us  cudaLaunch
  0.03%  102.90us        12  8.5750us  4.8140us  12.938us  cudaEventRecord
  0.03%  78.829us         6  13.138us  7.2210us  17.150us  cudaEventElapsedTime
  0.02%  73.414us         1  73.414us  73.414us  73.414us  cuDeviceGetName
  0.01%  33.398us         1  33.398us  33.398us  33.398us  cudaSetDevice
  0.00%  10.532us        35     300ns       0ns  1.2040us  cudaSetupArgument
  0.00%  8.1240us         2  4.0620us  2.4070us  5.7170us  cudaEventCreate
  0.00%  7.2220us         7  1.0310us     301ns  4.2130us  cudaConfigureCall
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     601ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
