Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 21.618118 msec
transpose coalesced         , Total Time = 108.09059 ms
transpose coalesced         , Throughput = 23.1287 GB/s, Time = 21.61812 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==9872== NVPROF is profiling process 9872, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==9872== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==9872== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 71.18%  967.19ms         1  967.19ms  967.19ms  967.19ms  [CUDA memcpy HtoD]
 17.71%  240.59ms         2  120.29ms  104.21ms  136.38ms  [CUDA memcpy DtoH]
 11.11%  150.97ms         7  21.567ms  21.481ms  21.673ms  transposeCoalesced(float*, float*, int, int)

==9872== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.68%  345.52ms         3  115.17ms  104.31ms  136.70ms  cudaMemcpy
 29.47%  233.14ms         2  116.57ms  47.728ms  185.41ms  cudaMalloc
 16.41%  129.78ms         6  21.631ms  21.562ms  21.716ms  cudaThreadSynchronize
  6.54%  51.707ms         1  51.707ms  51.707ms  51.707ms  cudaDeviceReset
  2.85%  22.571ms         3  7.5237ms  7.5210us  22.550ms  cudaDeviceSynchronize
  0.80%  6.3025ms         2  3.1512ms  3.0476ms  3.2549ms  cudaFree
  0.08%  664.64us         2  332.32us  320.74us  343.90us  cudaGetDeviceProperties
  0.05%  404.98us        91  4.4500us       0ns  230.77us  cuDeviceGetAttribute
  0.04%  346.61us         6  57.768us  55.662us  61.981us  cudaEventSynchronize
  0.03%  203.39us         7  29.056us  17.752us  79.432us  cudaLaunch
  0.02%  125.16us        12  10.430us  5.4160us  17.752us  cudaEventRecord
  0.01%  99.289us         1  99.289us  99.289us  99.289us  cuDeviceGetName
  0.01%  98.387us         6  16.397us  13.840us  17.451us  cudaEventElapsedTime
  0.00%  30.088us         4  7.5220us  1.2040us  21.663us  cudaEventCreate
  0.00%  14.442us         1  14.442us  14.442us  14.442us  cudaSetDevice
  0.00%  7.2210us         7  1.0310us     300ns  4.2120us  cudaConfigureCall
  0.00%  6.6200us         2  3.3100us     903ns  5.7170us  cudaEventDestroy
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  5.1160us        28     182ns       0ns  1.2040us  cudaSetupArgument
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  2.1070us         3     702ns     301ns  1.2040us  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetDeviceCount
