[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 25.080397 msec.
GPU total   time: 125.401983 ms
GPU average time: 25.080397 ms
Performance= 85.62 GFlop/s, Time= 25.080 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==5420== NVPROF is profiling process 5420, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5420== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==5420== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.32%  174.98ms         7  24.998ms  24.932ms  25.027ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.67%  2.9945ms         2  1.4973ms  1.4586ms  1.5359ms  [CUDA memcpy HtoD]
  1.01%  1.8222ms         1  1.8222ms  1.8222ms  1.8222ms  [CUDA memcpy DtoH]

==5420== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.59%  150.40ms         6  25.067ms  25.007ms  25.095ms  cudaThreadSynchronize
 33.59%  118.59ms         3  39.531ms  1.0516ms  116.47ms  cudaMalloc
 14.41%  50.880ms         1  50.880ms  50.880ms  50.880ms  cudaDeviceReset
  7.30%  25.782ms         3  8.5942ms  7.2210us  25.756ms  cudaDeviceSynchronize
  1.47%  5.2037ms         3  1.7346ms  1.1698ms  2.2788ms  cudaMemcpy
  0.15%  524.13us         3  174.71us  152.24us  191.06us  cudaFree
  0.12%  430.86us        91  4.7340us       0ns  241.00us  cuDeviceGetAttribute
  0.12%  412.80us         1  412.80us  412.80us  412.80us  cudaGetDeviceProperties
  0.10%  359.55us         6  59.924us  50.247us  72.211us  cudaEventSynchronize
  0.04%  136.00us         7  19.428us  14.442us  42.123us  cudaLaunch
  0.03%  113.73us        12  9.4770us  5.1150us  13.539us  cudaEventRecord
  0.03%  107.71us         6  17.952us  15.344us  23.469us  cudaEventElapsedTime
  0.03%  97.785us         1  97.785us  97.785us  97.785us  cuDeviceGetName
  0.01%  18.053us         1  18.053us  18.053us  18.053us  cudaSetDevice
  0.00%  11.735us         1  11.735us  11.735us  11.735us  cuDeviceTotalMem
  0.00%  9.0270us        35     257ns       0ns     902ns  cudaSetupArgument
  0.00%  8.4240us         2  4.2120us  2.1060us  6.3180us  cudaEventCreate
  0.00%  6.0180us         7     859ns     301ns  3.9110us  cudaConfigureCall
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  2.4070us         3     802ns     601ns  1.2040us  cuDeviceGet
