Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 15.500051 msec
transpose coalesced         , Total Time = 77.50026 ms
transpose coalesced         , Throughput = 32.2580 GB/s, Time = 15.50005 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==3780== NVPROF is profiling process 3780, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==3780== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==3780== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.51%  968.61ms         1  968.61ms  968.61ms  968.61ms  [CUDA memcpy HtoD]
 18.33%  241.49ms         2  120.74ms  103.20ms  138.29ms  [CUDA memcpy DtoH]
  8.16%  107.54ms         7  15.363ms  15.346ms  15.397ms  transposeCoalesced(float*, float*, int, int)

==3780== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.77%  346.62ms         3  115.54ms  103.50ms  138.63ms  cudaMemcpy
 31.28%  231.80ms         2  115.90ms  47.713ms  184.09ms  cudaMalloc
 12.50%  92.628ms         6  15.438ms  15.395ms  15.471ms  cudaThreadSynchronize
  6.02%  44.630ms         1  44.630ms  44.630ms  44.630ms  cudaDeviceReset
  2.20%  16.329ms         3  5.4429ms  6.3180us  16.313ms  cudaDeviceSynchronize
  0.87%  6.4680ms         2  3.2340ms  3.1321ms  3.3358ms  cudaFree
  0.12%  871.04us         2  435.52us  432.96us  438.08us  cudaGetDeviceProperties
  0.09%  699.84us         6  116.64us  35.203us  316.52us  cudaEventSynchronize
  0.06%  431.16us        91  4.7370us       0ns  247.02us  cuDeviceGetAttribute
  0.03%  219.94us         7  31.420us  17.451us  81.838us  cudaLaunch
  0.02%  131.48us        12  10.956us  5.4160us  23.468us  cudaEventRecord
  0.01%  97.785us         1  97.785us  97.785us  97.785us  cuDeviceGetName
  0.01%  74.317us         6  12.386us  7.5220us  17.451us  cudaEventElapsedTime
  0.01%  42.726us         4  10.681us  1.5040us  33.398us  cudaEventCreate
  0.00%  15.947us         7  2.2780us     301ns  13.238us  cudaConfigureCall
  0.00%  10.832us         1  10.832us  10.832us  10.832us  cudaSetDevice
  0.00%  6.6190us         2  3.3090us  1.2030us  5.4160us  cudaEventDestroy
  0.00%  6.3190us        28     225ns       0ns     903ns  cudaSetupArgument
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.1070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
