applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 35.339718 msec.
sortingNetworks-bitonic, Throughput = 29.6713 MElements/s, Time = 0.03534 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==14788== NVPROF is profiling process 14788, command: applications/sortingNetworks -device=0 -iters=5
==14788== Profiling application: applications/sortingNetworks -device=0 -iters=5
==14788== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.43%  173.31ms       330  525.17us  519.73us  534.45us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.58%  31.408ms        60  523.46us  518.74us  532.31us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.17%  4.6746ms         6  779.09us  774.64us  783.85us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.45%  3.1247ms         2  1.5624ms  1.5394ms  1.5854ms  [CUDA memcpy DtoH]
  1.37%  2.9554ms         2  1.4777ms  1.4574ms  1.4980ms  [CUDA memcpy HtoD]

==14788== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 50.14%  207.44ms         6  34.573ms  34.536ms  34.641ms  cudaThreadSynchronize
 34.84%  144.12ms         4  36.029ms  1.0997ms  140.81ms  cudaMalloc
 11.21%  46.361ms         1  46.361ms  46.361ms  46.361ms  cudaDeviceReset
  1.63%  6.7514ms         4  1.6878ms  1.2047ms  1.9410ms  cudaMemcpy
  1.32%  5.4441ms       396  13.747us  11.734us  61.981us  cudaLaunch
  0.17%  707.36us         3  235.79us  6.9210us  693.22us  cudaDeviceSynchronize
  0.16%  672.16us         4  168.04us  114.03us  197.68us  cudaFree
  0.13%  538.87us      3084     174ns       0ns  8.7250us  cudaSetupArgument
  0.11%  451.02us         1  451.02us  451.02us  451.02us  cudaGetDeviceProperties
  0.11%  437.48us        91  4.8070us       0ns  258.45us  cuDeviceGetAttribute
  0.08%  323.74us         6  53.957us  37.911us  61.078us  cudaEventSynchronize
  0.03%  125.47us       396     316ns       0ns  9.0270us  cudaConfigureCall
  0.03%  125.17us        12  10.430us  5.1150us  16.248us  cudaEventRecord
  0.02%  90.563us         6  15.093us  8.4240us  18.353us  cudaEventElapsedTime
  0.02%  72.511us         1  72.511us  72.511us  72.511us  cuDeviceGetName
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cudaSetDevice
  0.00%  10.230us         2  5.1150us  1.5040us  8.7260us  cudaEventCreate
  0.00%  9.9290us         3  3.3090us     301ns  9.3270us  cuDeviceGet
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  3.3090us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%     602ns         1     602ns     602ns     602ns  cudaGetDeviceCount
