Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 21.797031 msec
transpose coalesced         , Total Time = 108.98515 ms
transpose coalesced         , Throughput = 22.9389 GB/s, Time = 21.79703 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==5532== NVPROF is profiling process 5532, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==5532== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==5532== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.43%  1.03127s         1  1.03127s  1.03127s  1.03127s  [CUDA memcpy HtoD]
 16.90%  240.57ms         2  120.29ms  103.61ms  136.96ms  [CUDA memcpy DtoH]
 10.68%  152.05ms         7  21.722ms  21.712ms  21.734ms  transposeCoalesced(float*, float*, int, int)

==5532== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 46.98%  401.61ms         3  133.87ms  103.92ms  160.31ms  cudaMemcpy
 27.34%  233.74ms         2  116.87ms  49.199ms  184.54ms  cudaMalloc
 15.30%  130.77ms         6  21.795ms  21.776ms  21.807ms  cudaThreadSynchronize
  6.73%  57.558ms         1  57.558ms  57.558ms  57.558ms  cudaDeviceReset
  2.65%  22.627ms         3  7.5425ms  7.5220us  22.611ms  cudaDeviceSynchronize
  0.74%  6.3377ms         2  3.1688ms  3.0629ms  3.2747ms  cudaFree
  0.10%  842.46us         2  421.23us  414.01us  428.45us  cudaGetDeviceProperties
  0.06%  554.22us        91  6.0900us       0ns  276.81us  cuDeviceGetAttribute
  0.04%  326.15us         6  54.358us  32.194us  60.778us  cudaEventSynchronize
  0.02%  207.01us         7  29.572us  16.247us  83.945us  cudaLaunch
  0.02%  129.68us        12  10.806us  5.4160us  16.849us  cudaEventRecord
  0.01%  78.830us         1  78.830us  78.830us  78.830us  cuDeviceGetName
  0.01%  77.626us         6  12.937us  7.8230us  15.645us  cudaEventElapsedTime
  0.00%  28.884us         4  7.2210us     902ns  22.867us  cudaEventCreate
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  8.1220us        28     290ns       0ns     903ns  cudaSetupArgument
  0.00%  7.2210us         2  3.6100us  1.5040us  5.7170us  cudaEventDestroy
  0.00%  6.6210us         7     945ns     301ns  3.9120us  cudaConfigureCall
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetLastError
  0.00%     602ns         1     602ns     602ns     602ns  cudaGetDeviceCount
