[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 4.299053 msec
Performance= 499.52 GFlop/s, Time= 4.299 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==14360== NVPROF is profiling process 14360, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14360== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14360== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 86.24%  29.665ms         7  4.2379ms  4.2145ms  4.2557ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  8.54%  2.9389ms         2  1.4694ms  1.4395ms  1.4994ms  [CUDA memcpy HtoD]
  5.21%  1.7930ms         1  1.7930ms  1.7930ms  1.7930ms  [CUDA memcpy DtoH]

==14360== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 63.02%  139.67ms         3  46.558ms  1.0513ms  137.54ms  cudaMalloc
 19.76%  43.792ms         1  43.792ms  43.792ms  43.792ms  cudaDeviceReset
 11.66%  25.833ms         6  4.3055ms  4.2872ms  4.3281ms  cudaThreadSynchronize
  2.35%  5.2037ms         3  1.7346ms  1.1340ms  2.3333ms  cudaMemcpy
  2.24%  4.9687ms         3  1.6562ms  7.5220us  4.9524ms  cudaDeviceSynchronize
  0.24%  525.63us         3  175.21us  157.06us  191.66us  cudaFree
  0.19%  428.15us        91  4.7040us       0ns  250.63us  cuDeviceGetAttribute
  0.19%  422.73us         1  422.73us  422.73us  422.73us  cudaGetDeviceProperties
  0.14%  300.88us         6  50.146us  31.893us  59.273us  cudaEventSynchronize
  0.06%  140.81us         7  20.115us  14.141us  45.132us  cudaLaunch
  0.05%  113.43us        12  9.4520us  5.4160us  13.540us  cudaEventRecord
  0.04%  90.564us         1  90.564us  90.564us  90.564us  cuDeviceGetName
  0.04%  82.138us         6  13.689us  7.8230us  18.955us  cudaEventElapsedTime
  0.01%  12.636us         1  12.636us  12.636us  12.636us  cudaSetDevice
  0.01%  11.131us        35     318ns       0ns  1.5040us  cudaSetupArgument
  0.00%  9.3270us         2  4.6630us  2.1060us  7.2210us  cudaEventCreate
  0.00%  7.2210us         1  7.2210us  7.2210us  7.2210us  cuDeviceTotalMem
  0.00%  5.1160us         7     730ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.9110us         3  1.3030us     300ns  2.7080us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
