[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 15.720000 msec.
GPU total   time: 78.600001 ms
GPU average time: 15.720000 ms
Performance= 136.61 GFlop/s, Time= 15.720 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==10580== NVPROF is profiling process 10580, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10580== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10580== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 95.26%  109.22ms         7  15.603ms  15.577ms  15.632ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.59%  2.9715ms         2  1.4857ms  1.4533ms  1.5182ms  [CUDA memcpy HtoD]
  2.15%  2.4612ms         1  2.4612ms  2.4612ms  2.4612ms  [CUDA memcpy DtoH]

==10580== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 48.76%  161.19ms         3  53.731ms  1.0471ms  159.09ms  cudaMalloc
 28.45%  94.055ms         6  15.676ms  15.635ms  15.709ms  cudaThreadSynchronize
 15.14%  50.043ms         1  50.043ms  50.043ms  50.043ms  cudaDeviceReset
  4.94%  16.335ms         3  5.4450ms  9.9290us  16.314ms  cudaDeviceSynchronize
  1.89%  6.2447ms         3  2.0816ms  1.1662ms  3.3048ms  cudaMemcpy
  0.19%  614.09us        91  6.7480us       0ns  301.18us  cuDeviceGetAttribute
  0.18%  590.02us         3  196.67us  182.63us  212.72us  cudaFree
  0.17%  566.85us         6  94.475us  57.167us  154.35us  cudaEventSynchronize
  0.13%  435.37us         1  435.37us  435.37us  435.37us  cudaGetDeviceProperties
  0.05%  170.00us         7  24.285us  14.743us  41.521us  cudaLaunch
  0.04%  132.39us        12  11.032us  5.4150us  32.494us  cudaEventRecord
  0.03%  93.874us         1  93.874us  93.874us  93.874us  cuDeviceGetName
  0.03%  89.060us         6  14.843us  8.7250us  17.752us  cudaEventElapsedTime
  0.00%  14.743us         1  14.743us  14.743us  14.743us  cudaSetDevice
  0.00%  10.530us        35     300ns       0ns  1.2030us  cudaSetupArgument
  0.00%  6.6200us         1  6.6200us  6.6200us  6.6200us  cuDeviceTotalMem
  0.00%  6.6190us         7     945ns     300ns  3.6110us  cudaConfigureCall
  0.00%  6.0180us         2  3.0090us  1.2040us  4.8140us  cudaEventCreate
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.8040us         3     601ns     300ns     902ns  cuDeviceGet
