Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 61.238752 msec
Average Kernel Time binomialOptionsGPU() time: 12.247750 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.255722
Checking results...
L1-Error: 0
Shutting down...
==15320== NVPROF is profiling process 15320, command: applications/SobolQRNG -device=0 -iters=5
==15320== Profiling application: applications/SobolQRNG -device=0 -iters=5
==15320== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.68%  193.68ms         1  193.68ms  193.68ms  193.68ms  [CUDA memcpy DtoH]
 27.31%  72.768ms         6  12.128ms  12.096ms  12.197ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.718us         1  42.718us  42.718us  42.718us  [CUDA memcpy HtoD]

==15320== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.26%  211.34ms         2  105.67ms  70.851ms  140.49ms  cudaMalloc
 36.04%  194.01ms         2  97.005ms  53.255us  193.96ms  cudaMemcpy
 13.65%  73.454ms        10  7.3454ms  7.5220us  12.271ms  cudaDeviceSynchronize
  9.69%  52.178ms         1  52.178ms  52.178ms  52.178ms  cudaDeviceReset
  0.87%  4.6789ms         2  2.3395ms  189.85us  4.4891ms  cudaFree
  0.23%  1.2180ms         3  405.98us  372.49us  440.79us  cudaGetDeviceProperties
  0.10%  523.53us         6  87.254us  57.167us  231.38us  cudaEventSynchronize
  0.08%  444.40us        91  4.8830us       0ns  260.26us  cuDeviceGetAttribute
  0.02%  123.66us         6  20.610us  14.743us  42.424us  cudaLaunch
  0.02%  121.55us        12  10.129us  5.7160us  14.442us  cudaEventRecord
  0.02%  93.873us         1  93.873us  93.873us  93.873us  cuDeviceGetName
  0.02%  92.671us         6  15.445us  14.141us  17.451us  cudaEventElapsedTime
  0.00%  15.345us         2  7.6720us  1.5050us  13.840us  cudaSetDevice
  0.00%  6.9200us         2  3.4600us  1.2030us  5.7170us  cudaEventCreate
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  6.0190us        24     250ns       0ns     602ns  cudaSetupArgument
  0.00%  3.3090us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  3.0070us         6     501ns     300ns  1.5040us  cudaConfigureCall
  0.00%  1.8050us         1  1.8050us  1.8050us  1.8050us  cudaGetDevice
  0.00%  1.8040us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%  1.5040us         2     752ns     601ns     903ns  cudaGetDeviceCount
