applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 30.825395 msec.
sortingNetworks-bitonic, Throughput = 34.0166 MElements/s, Time = 0.03083 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==7692== NVPROF is profiling process 7692, command: applications/sortingNetworks -device=0 -iters=5
==7692== Profiling application: applications/sortingNetworks -device=0 -iters=5
==7692== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.35%  147.72ms       330  447.65us  437.43us  566.77us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.32%  27.005ms        60  450.08us  440.21us  561.23us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  4.07%  7.6686ms         6  1.2781ms  1.2750ms  1.2813ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.70%  3.2098ms         2  1.6049ms  1.5701ms  1.6397ms  [CUDA memcpy DtoH]
  1.55%  2.9298ms         2  1.4649ms  1.4614ms  1.4684ms  [CUDA memcpy HtoD]

==7692== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.01%  180.53ms         6  30.089ms  30.003ms  30.140ms  cudaThreadSynchronize
 35.02%  134.47ms         4  33.618ms  1.0970ms  131.16ms  cudaMalloc
 13.97%  53.651ms         1  53.651ms  53.651ms  53.651ms  cudaDeviceReset
  1.77%  6.8019ms         4  1.7005ms  1.1788ms  1.9392ms  cudaMemcpy
  1.31%  5.0186ms       396  12.673us  11.132us  43.327us  cudaLaunch
  0.18%  709.77us         3  236.59us  8.4250us  691.72us  cudaDeviceSynchronize
  0.17%  650.20us         4  162.55us  121.56us  201.29us  cudaFree
  0.13%  516.00us      3084     167ns       0ns     903ns  cudaSetupArgument
  0.12%  450.72us         1  450.72us  450.72us  450.72us  cudaGetDeviceProperties
  0.11%  428.75us        91  4.7110us       0ns  254.24us  cuDeviceGetAttribute
  0.09%  348.72us         6  58.119us  57.167us  58.671us  cudaEventSynchronize
  0.03%  115.84us        12  9.6530us  5.1140us  13.841us  cudaEventRecord
  0.03%  101.40us       396     256ns       0ns  2.4070us  cudaConfigureCall
  0.02%  94.475us         6  15.745us  14.743us  17.752us  cudaEventElapsedTime
  0.02%  74.016us         1  74.016us  74.016us  74.016us  cuDeviceGetName
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  10.531us         2  5.2650us  1.5050us  9.0260us  cudaEventCreate
  0.00%  9.9290us         3  3.3090us       0ns  9.3270us  cuDeviceGet
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.9110us         3  1.3030us     300ns  3.0090us  cuDeviceGetCount
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
