Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 35.072416 msec
Average Kernel Time binomialOptionsGPU() time: 7.014483 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.256093
Checking results...
L1-Error: 0
Shutting down...
==11620== NVPROF is profiling process 11620, command: applications/SobolQRNG -device=0 -iters=5
==11620== Profiling application: applications/SobolQRNG -device=0 -iters=5
==11620== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 82.31%  193.37ms         1  193.37ms  193.37ms  193.37ms  [CUDA memcpy DtoH]
 17.67%  41.506ms         6  6.9177ms  6.8947ms  6.9450ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.303us         1  42.303us  42.303us  42.303us  [CUDA memcpy HtoD]

==11620== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.94%  210.00ms         2  105.00ms  70.850ms  139.15ms  cudaMalloc
 38.69%  193.74ms         2  96.871ms  46.636us  193.70ms  cudaMemcpy
  9.48%  47.453ms         1  47.453ms  47.453ms  47.453ms  cudaDeviceReset
  8.42%  42.161ms        10  4.2161ms  6.9200us  7.0213ms  cudaDeviceSynchronize
  0.94%  4.6928ms         2  2.3464ms  206.70us  4.4861ms  cudaFree
  0.24%  1.1996ms         3  399.87us  367.07us  426.64us  cudaGetDeviceProperties
  0.11%  567.46us        91  6.2350us       0ns  285.53us  cuDeviceGetAttribute
  0.09%  435.07us         6  72.511us  54.760us  143.82us  cudaEventSynchronize
  0.02%  114.03us         6  19.005us  14.141us  37.910us  cudaLaunch
  0.02%  110.42us        12  9.2010us  5.4160us  13.238us  cudaEventRecord
  0.02%  98.689us         6  16.448us  15.345us  17.451us  cudaEventElapsedTime
  0.01%  71.609us         1  71.609us  71.609us  71.609us  cuDeviceGetName
  0.00%  14.743us         2  7.3710us  1.5040us  13.239us  cudaSetDevice
  0.00%  9.6280us         3  3.2090us       0ns  9.3270us  cuDeviceGet
  0.00%  6.3180us         2  3.1590us     903ns  5.4150us  cudaEventCreate
  0.00%  5.4160us         1  5.4160us  5.4160us  5.4160us  cuDeviceTotalMem
  0.00%  4.8130us        24     200ns       0ns     602ns  cudaSetupArgument
  0.00%  3.9110us         6     651ns     301ns  1.8050us  cudaConfigureCall
  0.00%  3.0080us         3  1.0020us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.1070us         1  2.1070us  2.1070us  2.1070us  cudaGetDevice
  0.00%  1.5030us         2     751ns     601ns     902ns  cudaGetDeviceCount
