Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 18.240173 msec
transpose coalesced         , Total Time = 91.20086 ms
transpose coalesced         , Throughput = 27.4120 GB/s, Time = 18.24017 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==7648== NVPROF is profiling process 7648, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==7648== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==7648== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.49%  968.31ms         1  968.31ms  968.31ms  968.31ms  [CUDA memcpy HtoD]
 17.98%  240.17ms         2  120.08ms  104.02ms  136.15ms  [CUDA memcpy DtoH]
  9.53%  127.23ms         7  18.175ms  18.149ms  18.252ms  transposeCoalesced(float*, float*, int, int)

==7648== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.17%  344.77ms         3  114.92ms  103.88ms  136.48ms  cudaMemcpy
 29.71%  226.75ms         2  113.38ms  48.277ms  178.48ms  cudaMalloc
 14.34%  109.46ms         6  18.243ms  18.225ms  18.264ms  cudaThreadSynchronize
  7.12%  54.375ms         1  54.375ms  54.375ms  54.375ms  cudaDeviceReset
  2.51%  19.162ms         3  6.3872ms  8.4240us  19.145ms  cudaDeviceSynchronize
  0.84%  6.4156ms         2  3.2078ms  3.1102ms  3.3054ms  cudaFree
  0.12%  914.37us         2  457.18us  457.03us  457.33us  cudaGetDeviceProperties
  0.06%  443.19us        91  4.8700us       0ns  258.45us  cuDeviceGetAttribute
  0.05%  359.85us         6  59.974us  58.671us  61.980us  cudaEventSynchronize
  0.03%  196.17us         7  28.024us  15.344us  83.945us  cudaLaunch
  0.02%  133.59us        12  11.132us  6.0180us  18.654us  cudaEventRecord
  0.01%  92.671us         6  15.445us  13.840us  18.654us  cudaEventElapsedTime
  0.01%  73.414us         1  73.414us  73.414us  73.414us  cuDeviceGetName
  0.00%  33.999us         4  8.4990us  1.8050us  25.274us  cudaEventCreate
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  9.3270us        28     333ns       0ns  1.2040us  cudaSetupArgument
  0.00%  8.1240us         2  4.0620us  3.0090us  5.1150us  cudaEventDestroy
  0.00%  6.6190us         7     945ns     300ns  4.2130us  cudaConfigureCall
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.3080us         3  1.1020us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     602ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
