applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 22.816346 msec.
sortingNetworks-bitonic, Throughput = 45.9572 MElements/s, Time = 0.02282 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==15448== NVPROF is profiling process 15448, command: applications/sortingNetworks -device=0 -iters=5
==15448== Profiling application: applications/sortingNetworks -device=0 -iters=5
==15448== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.18%  110.02ms       330  333.40us  329.59us  338.68us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.20%  19.986ms        60  333.11us  330.46us  337.98us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  3.27%  4.6027ms         6  767.11us  765.45us  770.61us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.26%  3.1792ms         2  1.5896ms  1.5568ms  1.6224ms  [CUDA memcpy DtoH]
  2.09%  2.9380ms         2  1.4690ms  1.4635ms  1.4746ms  [CUDA memcpy HtoD]

==15448== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.90%  135.26ms         4  33.816ms  1.1069ms  131.89ms  cudaMalloc
 40.98%  132.30ms         6  22.050ms  22.006ms  22.102ms  cudaThreadSynchronize
 12.38%  39.950ms         1  39.950ms  39.950ms  39.950ms  cudaDeviceReset
  2.11%  6.8263ms         4  1.7066ms  1.1948ms  1.9265ms  cudaMemcpy
  1.59%  5.1426ms       396  12.986us  11.433us  43.025us  cudaLaunch
  0.22%  719.10us         3  239.70us  7.2210us  700.74us  cudaDeviceSynchronize
  0.17%  549.10us      3084     178ns       0ns  9.0270us  cudaSetupArgument
  0.16%  512.09us         4  128.02us  93.873us  187.45us  cudaFree
  0.13%  435.07us        91  4.7800us       0ns  252.74us  cuDeviceGetAttribute
  0.10%  330.97us         6  55.160us  48.140us  60.476us  cudaEventSynchronize
  0.10%  306.90us         1  306.90us  306.90us  306.90us  cudaGetDeviceProperties
  0.05%  158.28us       396     399ns       0ns  9.3280us  cudaConfigureCall
  0.03%  112.53us        12  9.3770us  4.8140us  19.858us  cudaEventRecord
  0.03%  100.79us         6  16.799us  14.141us  17.451us  cudaEventElapsedTime
  0.03%  89.963us         1  89.963us  89.963us  89.963us  cuDeviceGetName
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  10.229us         2  5.1140us  1.5040us  8.7250us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     602ns  2.1060us  cuDeviceGetCount
  0.00%  1.8040us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
