Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 89.019199 msec
Average Kernel Time binomialOptionsGPU() time: 17.803840 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.258149
Checking results...
L1-Error: 0
Shutting down...
==8420== NVPROF is profiling process 8420, command: applications/SobolQRNG -device=0 -iters=5
==8420== Profiling application: applications/SobolQRNG -device=0 -iters=5
==8420== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 64.65%  194.49ms         1  194.49ms  194.49ms  194.49ms  [CUDA memcpy DtoH]
 35.34%  106.32ms         6  17.720ms  17.661ms  17.766ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.01%  42.526us         1  42.526us  42.526us  42.526us  [CUDA memcpy HtoD]

==8420== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 35.04%  201.03ms         2  100.52ms  71.482ms  129.55ms  cudaMalloc
 33.96%  194.83ms         2  97.416ms  58.972us  194.77ms  cudaMemcpy
 18.64%  106.92ms        10  10.692ms  6.6200us  17.838ms  cudaDeviceSynchronize
 11.09%  63.597ms         1  63.597ms  63.597ms  63.597ms  cudaDeviceReset
  0.84%  4.8288ms         2  2.4144ms  223.85us  4.6049ms  cudaFree
  0.20%  1.1364ms         3  378.80us  323.74us  423.64us  cudaGetDeviceProperties
  0.10%  565.95us        91  6.2190us       0ns  278.61us  cuDeviceGetAttribute
  0.06%  343.30us         6  57.217us  55.663us  58.972us  cudaEventSynchronize
  0.02%  125.17us         6  20.861us  15.044us  43.627us  cudaLaunch
  0.02%  114.63us        12  9.5520us  5.4150us  13.239us  cudaEventRecord
  0.02%  94.778us         6  15.796us  15.044us  16.849us  cudaEventElapsedTime
  0.01%  80.635us         1  80.635us  80.635us  80.635us  cuDeviceGetName
  0.00%  15.043us         2  7.5210us  1.5040us  13.539us  cudaSetDevice
  0.00%  7.2210us         2  3.6100us     903ns  6.3180us  cudaEventCreate
  0.00%  6.3180us        24     263ns       0ns     602ns  cudaSetupArgument
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.9120us         6     652ns     301ns  1.8050us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
