[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 12.560378 msec.
GPU total   time: 62.801888 ms
GPU average time: 12.560378 ms
Performance= 170.97 GFlop/s, Time= 12.560 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==11244== NVPROF is profiling process 11244, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11244== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==11244== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.27%  87.185ms         7  12.455ms  12.426ms  12.478ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  3.30%  3.0491ms         2  1.5245ms  1.5115ms  1.5376ms  [CUDA memcpy HtoD]
  2.43%  2.2470ms         1  2.2470ms  2.2470ms  2.2470ms  [CUDA memcpy DtoH]

==11244== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.87%  136.62ms         3  45.542ms  1.0425ms  134.53ms  cudaMalloc
 26.33%  75.150ms         6  12.525ms  12.508ms  12.546ms  cudaThreadSynchronize
 18.25%  52.086ms         1  52.086ms  52.086ms  52.086ms  cudaDeviceReset
  4.63%  13.203ms         3  4.4010ms  7.5220us  13.187ms  cudaDeviceSynchronize
  2.06%  5.8665ms         3  1.9555ms  1.2793ms  2.8270ms  cudaMemcpy
  0.20%  574.07us        91  6.3080us       0ns  287.34us  cuDeviceGetAttribute
  0.18%  509.39us         3  169.80us  159.47us  187.45us  cudaFree
  0.18%  501.86us         6  83.643us  58.370us  133.29us  cudaEventSynchronize
  0.14%  411.00us         1  411.00us  411.00us  411.00us  cudaGetDeviceProperties
  0.05%  145.02us         7  20.717us  14.141us  51.751us  cudaLaunch
  0.04%  115.24us        12  9.6020us  5.4150us  13.539us  cudaEventRecord
  0.03%  97.184us         6  16.197us  15.043us  17.752us  cudaEventElapsedTime
  0.03%  95.378us         1  95.378us  95.378us  95.378us  cuDeviceGetName
  0.00%  14.141us         1  14.141us  14.141us  14.141us  cudaSetDevice
  0.00%  9.6280us         2  4.8140us  2.7080us  6.9200us  cudaEventCreate
  0.00%  9.0260us        35     257ns       0ns     902ns  cudaSetupArgument
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  6.6200us         7     945ns     301ns  3.9110us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
