[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 5.839290 msec
Performance= 367.76 GFlop/s, Time= 5.839 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==9768== NVPROF is profiling process 9768, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9768== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9768== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 89.71%  40.414ms         7  5.7734ms  5.7594ms  5.7801ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  6.64%  2.9898ms         2  1.4949ms  1.4711ms  1.5187ms  [CUDA memcpy HtoD]
  3.66%  1.6477ms         1  1.6477ms  1.6477ms  1.6477ms  [CUDA memcpy DtoH]

==9768== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 56.46%  133.58ms         3  44.525ms  1.0988ms  131.37ms  cudaMalloc
 22.89%  54.164ms         1  54.164ms  54.164ms  54.164ms  cudaDeviceReset
 14.81%  35.040ms         6  5.8399ms  5.8238ms  5.8451ms  cudaThreadSynchronize
  2.75%  6.5059ms         3  2.1686ms  6.9210us  6.4902ms  cudaDeviceSynchronize
  2.17%  5.1417ms         3  1.7139ms  1.2450ms  2.1010ms  cudaMemcpy
  0.21%  486.52us         3  162.17us  145.02us  180.53us  cudaFree
  0.19%  440.48us        91  4.8400us       0ns  257.25us  cuDeviceGetAttribute
  0.18%  429.35us         1  429.35us  429.35us  429.35us  cudaGetDeviceProperties
  0.13%  309.00us         6  51.500us  48.742us  57.768us  cudaEventSynchronize
  0.06%  136.00us         7  19.428us  13.540us  43.326us  cudaLaunch
  0.04%  100.79us         6  16.799us  15.645us  17.451us  cudaEventElapsedTime
  0.04%  100.19us         1  100.19us  100.19us  100.19us  cuDeviceGetName
  0.04%  97.785us        12  8.1480us  5.1150us  13.540us  cudaEventRecord
  0.01%  12.938us         1  12.938us  12.938us  12.938us  cudaSetDevice
  0.01%  12.035us         3  4.0110us     301ns  11.433us  cuDeviceGet
  0.00%  9.6300us        35     275ns       0ns     903ns  cudaSetupArgument
  0.00%  8.7250us         2  4.3620us  2.4070us  6.3180us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  4.5140us         7     644ns     301ns  2.4070us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
