Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 71.763554 msec
Average Kernel Time binomialOptionsGPU() time: 14.352711 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.253606
Checking results...
L1-Error: 0
Shutting down...
==5196== NVPROF is profiling process 5196, command: applications/SobolQRNG -device=0 -iters=5
==5196== Profiling application: applications/SobolQRNG -device=0 -iters=5
==5196== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 69.54%  195.10ms         1  195.10ms  195.10ms  195.10ms  [CUDA memcpy DtoH]
 30.44%  85.411ms         6  14.235ms  14.053ms  14.295ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.591us         1  42.591us  42.591us  42.591us  [CUDA memcpy HtoD]

==5196== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 36.67%  195.47ms         2  97.733ms  49.043us  195.42ms  cudaMemcpy
 36.15%  192.66ms         2  96.330ms  70.976ms  121.68ms  cudaMalloc
 16.13%  85.951ms        10  8.5951ms  6.9200us  14.371ms  cudaDeviceSynchronize
  9.67%  51.555ms         1  51.555ms  51.555ms  51.555ms  cudaDeviceReset
  0.89%  4.7310ms         2  2.3655ms  201.59us  4.5294ms  cudaFree
  0.22%  1.1963ms         3  398.76us  387.83us  414.31us  cudaGetDeviceProperties
  0.10%  556.62us        91  6.1160us       0ns  273.80us  cuDeviceGetAttribute
  0.07%  355.04us         6  59.172us  56.565us  61.680us  cudaEventSynchronize
  0.03%  138.10us         6  23.017us  15.044us  39.716us  cudaLaunch
  0.02%  126.97us        12  10.581us  5.1150us  23.770us  cudaEventRecord
  0.02%  95.980us         1  95.980us  95.980us  95.980us  cuDeviceGetName
  0.02%  93.572us         6  15.595us  8.1240us  24.973us  cudaEventElapsedTime
  0.00%  15.344us         2  7.6720us  1.5040us  13.840us  cudaSetDevice
  0.00%  7.2210us        24     300ns       0ns     602ns  cudaSetupArgument
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  6.3180us         2  3.1590us     903ns  5.4150us  cudaEventCreate
  0.00%  4.2130us         6     702ns     301ns  1.5040us  cudaConfigureCall
  0.00%  3.9110us         3  1.3030us     601ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         3     802ns     301ns  1.5040us  cuDeviceGet
  0.00%  1.5050us         1  1.5050us  1.5050us  1.5050us  cudaGetDevice
  0.00%  1.2030us         2     601ns     601ns     602ns  cudaGetDeviceCount
