[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 5.396230 msec
Performance= 397.96 GFlop/s, Time= 5.396 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==9932== NVPROF is profiling process 9932, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9932== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==9932== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 87.87%  37.137ms         7  5.3053ms  5.2671ms  5.3338ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  7.12%  3.0086ms         2  1.5043ms  1.4779ms  1.5307ms  [CUDA memcpy HtoD]
  5.01%  2.1193ms         1  2.1193ms  2.1193ms  2.1193ms  [CUDA memcpy DtoH]

==9932== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 63.37%  150.16ms         3  50.054ms  1.0395ms  148.08ms  cudaMalloc
 17.08%  40.471ms         1  40.471ms  40.471ms  40.471ms  cudaDeviceReset
 13.61%  32.253ms         6  5.3754ms  5.3430ms  5.4041ms  cudaThreadSynchronize
  2.56%  6.0669ms         3  2.0223ms  7.2210us  6.0503ms  cudaDeviceSynchronize
  2.39%  5.6709ms         3  1.8903ms  1.2228ms  2.6327ms  cudaMemcpy
  0.21%  500.96us         3  166.99us  148.93us  179.62us  cudaFree
  0.19%  451.92us         1  451.92us  451.92us  451.92us  cudaGetDeviceProperties
  0.19%  440.79us         6  73.464us  55.663us  150.14us  cudaEventSynchronize
  0.19%  440.19us        91  4.8370us       0ns  260.26us  cuDeviceGetAttribute
  0.06%  133.29us         7  19.041us  14.141us  43.928us  cudaLaunch
  0.05%  113.73us        12  9.4770us  5.7170us  12.336us  cudaEventRecord
  0.04%  94.174us         1  94.174us  94.174us  94.174us  cuDeviceGetName
  0.04%  93.273us         6  15.545us  13.841us  17.451us  cudaEventElapsedTime
  0.01%  12.336us         1  12.336us  12.336us  12.336us  cudaSetDevice
  0.00%  10.230us         3  3.4100us     301ns  9.6280us  cuDeviceGet
  0.00%  9.3270us         2  4.6630us  1.8050us  7.5220us  cudaEventCreate
  0.00%  6.3200us        35     180ns       0ns     602ns  cudaSetupArgument
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  5.1140us         7     730ns     300ns  2.4070us  cudaConfigureCall
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
